id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_hr_attendance_card_user,acc_hr_attendance_card_user,model_hr_attendance_card,base.group_user,1,1,1,1
acc_hr_attendance_card_off,acc_hr_attendance_card_off,model_hr_attendance_card,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_attendance_card_mang,acc_hr_attendance_card_mang,model_hr_attendance_card,hr_attendance.group_hr_attendance_manager,1,1,1,1

acc_hr_attendance_terminal_user,acc_hr_attendance_terminal_user,model_hr_attendance_terminal,base.group_user,1,1,1,1
acc_hr_attendance_terminal_off,acc_hr_attendance_terminal_off,model_hr_attendance_terminal,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_attendance_terminal_mang,acc_hr_attendance_terminal_mang,model_hr_attendance_terminal,hr_attendance.group_hr_attendance_manager,1,1,1,1

acc_hr_manual_attendance_process_user,acc_hr_manual_attendance_process_user,model_hr_manual_attendance_process,base.group_user,1,1,1,1
acc_hr_manual_attendance_process_off,acc_hr_manual_attendance_process_off,model_hr_manual_attendance_process,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_manual_attendance_process_mang,acc_hr_manual_attendance_process_mang,model_hr_manual_attendance_process,hr_attendance.group_hr_attendance_manager,1,1,1,1

acc_hr_manual_attendance_process_line_user,acc_hr_manual_attendance_process_line_user,model_hr_manual_attendance_process_line,base.group_user,1,1,1,1
acc_hr_manual_attendance_process_line_off,acc_hr_manual_attendance_process_line_off,model_hr_manual_attendance_process_line,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_manual_attendance_process_line_mang,acc_hr_manual_attendance_process_line_mang,model_hr_manual_attendance_process_line,hr_attendance.group_hr_attendance_manager,1,1,1,1

acc_hr_manual_attendance_process_line_user,acc_hr_manual_attendance_process_line_user,model_hr_manual_attendance_process_filter,base.group_user,1,1,1,1
acc_hr_manual_attendance_process_line_off,acc_hr_manual_attendance_process_line_off,model_hr_manual_attendance_process_filter,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_manual_attendance_process_filter_mang,acc_hr_manual_attendance_process_line_mang,model_hr_manual_attendance_process_filter,hr_attendance.group_hr_attendance_manager,1,1,1,1

acc_hr_manual_attendance_process_wizard_user,acc_hr_manual_attendance_process_wizard_user,model_hr_manual_attendance_process_wizard,base.group_user,1,1,1,1
acc_hr_manual_attendance_process_wizard_off,acc_hr_manual_attendance_process_wizard_off,model_hr_manual_attendance_process_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
acc_hr_manual_attendance_process_wizard_mang,acc_hr_manual_attendance_process_wizard_mang,model_hr_manual_attendance_process_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1

