id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_uom_categ_mrp_manager,product.uom.categ mrp_manager,product.model_product_uom_categ,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_uom_mrp_manager,product.uom mrp_manager,product.model_product_uom,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_packaging_mrp_manager,product.packaging mrp_manager,product.model_product_packaging,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager,base.model_res_partner,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,mrp.group_mrp_manager,1,0,0,0

access_sale_type_product_account_mrp_user,access_sale_type_product_account_mrp_user,samuda_account.model_sale_type_product_account,mrp.group_mrp_user,1,0,0,0

access_stock_scrap_mrp_user,stock.scrap.user,stock.model_stock_scrap,mrp.group_mrp_user,1,0,0,0

access_account_journal_mrp_user,access_account_journal_mrp_user,account.model_account_journal,mrp.group_mrp_user,1,0,0,0
access_account_account_type_mrp_user,access_account_account_type_mrp_user,account.model_account_account_type,mrp.group_mrp_user,1,0,0,0
access_account_asset_depreciation_line_mrp_user,access_account_asset_depreciation_line_mrp_user,account_asset.model_account_asset_depreciation_line,mrp.group_mrp_user,1,0,0,0
access_account_move_mrp_user,access_account_move_mrp_user,account.model_account_move,mrp.group_mrp_user,1,1,1,0
access_account_move_line_mrp_user,access_account_move_line_mrp_user,account.model_account_move_line,mrp.group_mrp_user,1,1,1,1
access_account_analytic_line_mrp_user,access_account_analytic_line_mrp_user,account.model_account_analytic_line,mrp.group_mrp_user,1,1,1,0


access_account_journal_delivery_user,access_account_journal_delivery_user,account.model_account_journal,stock.delivery_user,1,0,0,0
access_account_account_type_delivery_user,access_account_account_type_delivery_user,account.model_account_account_type,stock.delivery_user,1,0,0,0
access_account_asset_depreciation_line_delivery_user,access_account_asset_depreciation_line_delivery_user,account_asset.model_account_asset_depreciation_line,stock.delivery_user,1,0,0,0
access_account_move_delivery_user,access_account_move_delivery_user,account.model_account_move,stock.delivery_user,1,1,1,0
access_account_move_line_delivery_user,access_account_move_line_delivery_user,account.model_account_move_line,stock.delivery_user,1,1,1,0
access_account_analytic_line_delivery_user,access_account_analytic_line_delivery_user,account.model_account_analytic_line,stock.delivery_user,1,1,1,0
access_account_account_delivery_user,access_account_account_delivery_user,account.model_account_account,stock.delivery_user,1,1,0,0

access_mrp_bom_delivery_user,access_mrp_bom_delivery_user,mrp.model_mrp_bom,stock.delivery_user,1,0,0,0

access_stock_production_user,access_stock_production_user,stock.model_stock_move,mrp.group_mrp_user,1,1,1,1
