id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_region_manager,res.region.manager,model_res_region,merchandising_group_manager,1,1,1,1
access_res_region_user,res.region.user,model_res_region,merchandising_group_user,1,1,1,0

access_res_season_manager,res.season.manager,model_res_season,merchandising_group_manager,1,1,1,1
access_res_season_user,res.season.user,model_res_season,merchandising_group_user,1,1,1,0

access_product_size_manager,product.size.manager,model_product_size,merchandising_group_manager,1,1,1,1
access_product_size_user,product.size.user,model_product_size,merchandising_group_user,1,1,1,0

access_product_size_line_manager,product.size.line.manager,model_product_size_line,merchandising_group_manager,1,1,1,1
access_product_size_line_user,product.size.line.user,model_product_size_line,merchandising_group_user,1,1,1,0

access_product_size_group_manager,product.size.group.manager,model_product_size_group,merchandising_group_manager,1,1,1,1
access_product_size_group_user,product.size.group.user,model_product_size_group,merchandising_group_user,1,1,1,0

access_product_style_manager,product.style.manager,model_product_style,merchandising_group_manager,1,1,1,1
access_product_style_user,product.style.user,model_product_style,merchandising_group_user,1,1,1,0

access_product_style_line_manager,product.style.line.manager,model_product_style_line,merchandising_group_manager,1,1,1,1
access_product_style_line_user,product.style.line.user,model_product_style_line,merchandising_group_user,1,1,1,0

access_product_style_image_manager,product.style.image.manager,model_product_style_image,merchandising_group_manager,1,1,1,1
access_product_style_image_user,product.style.image.user,model_product_style_image,merchandising_group_user,1,1,1,0

access_merchandising_dept_manager,merchandising.dept.manager,model_merchandising_dept,merchandising_group_manager,1,1,1,1
access_merchandising_dept_user,merchandising.dept.user,model_merchandising_dept,merchandising_group_user,1,1,1,0

access_sample_development_request_manager,sample.development.request.manager,model_sample_development_request,merchandising_group_manager,1,1,1,1
access_sample_development_request_user,sample.development.request.user,model_sample_development_request,merchandising_group_user,1,1,1,1

access_sample_requisition_manager,sample.requisition.manager,model_sample_requisition,merchandising_group_manager,1,1,1,1
access_sample_requisition_user,sample.requisition.user,model_sample_requisition,merchandising_group_user,1,1,1,1


access_quotation_request_manager,quotation.request.manager,model_quotation_request,merchandising_group_manager,1,1,1,1
access_quotation_request_user,quotation.request.user,model_quotation_request,merchandising_group_user,1,1,1,0

access_res_sample_type_manager,access.res.sample.type.manager,model_res_sample_type,merchandising_group_manager,1,1,1,1
access_res_sample_type_user,access.res.sample.type.user,model_res_sample_type,merchandising_group_user,1,1,1,0

access_res_work_type_manager,access.res.work.type.manager,model_res_work_type,merchandising_group_manager,1,1,1,1
access_res_work_type_user,access.res.work.type.user,model_res_work_type,merchandising_group_user,1,1,1,0

access_product_gauge_manager,access.product.gauge.manager,model_product_gauge,merchandising_group_manager,1,1,1,1
access_product_gauge_user,access.product.gauge.user,model_product_gauge,merchandising_group_user,1,1,1,0

access_delivery_term_manager,access.delivery.term.manager,model_delivery_term,merchandising_group_manager,1,1,1,1
access_delivery_term_user,access.delivery.term.user,model_delivery_term,merchandising_group_user,1,1,1,0

access_res_raw_material_source_manager,access.res.raw.material.source.manager,model_res_raw_material_source,merchandising_group_manager,1,1,1,1
access_res_raw_material_source_user,access.res.raw.material.source.user,model_res_raw_material_source,merchandising_group_user,1,1,1,0

access_quotation_submission_manager,access.quotation.submission.manager,model_quotation_submission,merchandising_group_manager,1,1,1,1
access_quotation_submission_user,access.quotation.submission.user,model_quotation_submission,merchandising_group_user,1,1,1,0

access_product_costing_manager,access.product.costing.manager,model_product_costing,merchandising_group_manager,1,1,1,1
access_product_costing_user,access.product.costing.user,model_product_costing,merchandising_group_user,1,1,1,0

access_material_consumption_manager,material.consumption.manager,model_material_consumption,merchandising_group_manager,1,1,1,1
access_material_consumption_user,material.consumption.user,model_material_consumption,merchandising_group_user,1,1,1,0

access_material_consumption_details_manager,material.consumption.details.manager,model_material_consumption_details,merchandising_group_manager,1,1,1,1
access_material_consumption_details_user,material.consumption.details.user,model_material_consumption_details,merchandising_group_user,1,1,1,0

access_product_specification_line_manager,product.specification.line.manager,model_product_specification_line,merchandising_group_manager,1,1,1,1
access_product_specification_line_user,product.specification.line.user,model_product_specification_line,merchandising_group_user,1,1,1,0

access_product_specification_manager,product.specification.manager,model_product_specification,merchandising_group_manager,1,1,1,1
access_product_specification_user,product.specification.user,model_product_specification,merchandising_group_user,1,1,1,0

access_product_part_manager,product.part.manager,model_product_part,merchandising_group_manager,1,1,1,1
access_product_part_user,product.part.user,model_product_part,merchandising_group_user,1,1,1,0

access_product_costing_line_manager,access.product.costing.line.manager,model_product_costing_line,merchandising_group_manager,1,1,1,1
access_product_costing_line_user,access.product.costing.line.user,model_product_costing_line,merchandising_group_user,1,1,1,0

access_cm_costing_line_manager,access.cm.costing.line.manager,model_cm_costing_line,merchandising_group_manager,1,1,1,1
access_cm_costing_line_user,access.cm.costing.line.user,model_cm_costing_line,merchandising_group_user,1,1,1,0

access_bom_consumption_manager,bom.consumption.manager,model_bom_consumption,merchandising_group_manager,1,1,1,1
access_bom_consumption_user,bom.consumption.user,model_bom_consumption,merchandising_group_user,1,1,1,0

access_bom_consumption_line_manager,bom.consumption.line.manager,model_bom_consumption_line,merchandising_group_manager,1,1,1,1
access_bom_consumption_line_user,bom.consumption.line.user,model_bom_consumption_line,merchandising_group_user,1,1,1,0

access_buyer_work_order_manager,buyer.work.order.manager,model_buyer_work_order,merchandising_group_manager,1,1,1,1
access_buyer_work_order_user,buyer.work.order.user,model_buyer_work_order,merchandising_group_user,1,1,1,0

access_bwo_product_details_manager,bwo.product.details.manager,model_bwo_product_details,merchandising_group_manager,1,1,1,1
access_bwo_product_details_user,bwo.product.details.user,model_bwo_product_details,merchandising_group_user,1,1,1,0

access_bwo_shipment_details_manager,bwo.shipment.details.manager,model_bwo_shipment_details,merchandising_group_manager,1,1,1,1
access_bwo_shipment_details_user,bwo.shipment.details.user,model_bwo_shipment_details,merchandising_group_user,1,1,1,0

access_shipping_destination_manager,shipping.destination.manager,model_shipping_destination,merchandising_group_manager,1,1,1,1
access_shipping_destination_user,shipping.destination.user,model_shipping_destination,merchandising_group_user,1,1,1,0

access_sample_development_receive_manager,sample.development.receive.manager,model_sample_development_receive,merchandising_group_manager,1,1,1,1
access_sample_development_receive_user,sample.development.receive.user,model_sample_development_receive,merchandising_group_user,1,1,1,1

access_sample_development_submission_manager,sample.development.submission.manager,model_sample_development_submission,merchandising_group_manager,1,1,1,1
access_sample_development_submission_user,sample.development.submission.user,model_sample_development_submission,merchandising_group_user,1,1,1,1
