id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


pur_acc_inv_gen_user,pur_acc_inv_gen_user,account.model_account_invoice,purchase_users.group_purchase_gen_user,1,0,0,0
pur_acc_inv_li_gen_user,pur_acc_inv_li_gen_user,account.model_account_invoice_line,purchase_users.group_purchase_gen_user,1,0,0,0
pur_acc_inv_tax_gen_user,pur_acc_inv_tax_gen_user,account.model_account_invoice_tax,purchase_users.group_purchase_gen_user,1,0,0,0

pur_pur_ord_gen_user,pur_pur_ord_gen_user,purchase.model_purchase_order,purchase_users.group_purchase_gen_user,1,0,0,0
pur_pur_ord_li_gen_user,pur_pur_ord_li_gen_user,purchase.model_purchase_order_line,purchase_users.group_purchase_gen_user,1,0,0,0

pur_pur_report_gen_user,pur_pur_report_gen_user,purchase.model_purchase_report,purchase_users.group_purchase_gen_user,1,0,0,0

pur_stock_mov_gen_user,pur_stock_mov_gen_user,stock.model_stock_move,purchase_users.group_purchase_gen_user,1,0,0,0
pur_stock_pick_gen_user,pur_stock_pick_gen_user,stock.model_stock_picking,purchase_users.group_purchase_gen_user,1,0,0,0

pur_acc_mov_gen_user,pur_acc_mov_gen_user,account.model_account_move,purchase_users.group_purchase_gen_user,1,0,0,0
pur_acc_mov_li_gen_user,pur_acc_mov_li_gen_user,account.model_account_move_line,purchase_users.group_purchase_gen_user,1,0,0,0

