id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_currency_admin,account_res_currency_admin,base.model_res_currency,group_mtbl_sys_admin,1,1,1,1

access_operating_unit_admin,account_operating_unit_admin,operating_unit.model_operating_unit,group_mtbl_sys_admin,1,1,1,1

access_sub_operating_unit_admin,account_sub_operating_unit_admin,sub_operating_unit.model_sub_operating_unit,group_mtbl_sys_admin,1,1,1,1

access_acquiring_channel_admin,account_acquiring_channel_admin,account_mtbl.model_acquiring_channel,group_mtbl_sys_admin,1,1,1,1
access_acquiring_channel_accountant,account_acquiring_channel_accountant,account_mtbl.model_acquiring_channel,,1,0,0,0

access_segment_admin,account_segment_admin,account_mtbl.model_segment,group_mtbl_sys_admin,1,1,1,1
access_segment_accountant,account_segment_accountant,account_mtbl.model_segment,,1,0,0,0

access_servicing_channel_admin,account_servicing_channel_admin,account_mtbl.model_servicing_channel,group_mtbl_sys_admin,1,1,1,1
access_servicing_channel_accountant,account_servicing_channel_accountant,account_mtbl.model_servicing_channel,,1,0,0,0
