id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_commission_configuration_hos,access_customer_commission_configuration_hos,model_customer_commission_configuration,gbs_application_group.group_head_sale,1,1,1,0
access_customer_commission_configuration_hoa,access_customer_commission_configuration_hoa,model_customer_commission_configuration,gbs_application_group.group_head_account,1,1,1,0
access_commission_sales_exe,access_commission_sales_exe,model_customer_commission_configuration,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_customer_commission_configuration_director,access_customer_commission_configuration_director,model_customer_commission_configuration,gbs_application_group.group_cxo,1,1,1,1

access_customer_commission_configuration_product_hos,access_customer_commission_configuration_product_hos,model_customer_commission_configuration_product,gbs_application_group.group_head_sale,1,1,1,0
access_customer_commission_configuration_product_hoa,access_customer_commission_configuration_product_hoa,model_customer_commission_configuration_product,gbs_application_group.group_head_account,1,1,1,0
access_customer_commission_configuration_product_director,access_customer_commission_configuration_product_director,model_customer_commission_configuration_product,gbs_application_group.group_cxo,1,1,1,1

access_customer_commission_configuration_customer_hos,access_customer_commission_configuration_customer_hos,model_customer_commission_configuration_customer,gbs_application_group.group_head_sale,1,1,1,0
access_customer_commission_configuration_customer_hoa,access_customer_customer_commission_configuration_customer_hoa,model_customer_commission_configuration_customer,gbs_application_group.group_head_account,1,1,1,0
access_customer_commission_configuration_customer_director,access_customer_commission_configuration_customer_director,model_customer_commission_configuration_customer,gbs_application_group.group_cxo,1,1,1,1

access_customer_commission_hos,access_customer_commission_hos,model_customer_commission,gbs_application_group.group_head_sale,1,1,1,0
access_customer_commission_hoa,access_customer_customer_commission_hoa,model_customer_commission,gbs_application_group.group_head_account,1,1,1,0
access_customer_commission_director,access_customer_customer_commission_director,model_customer_commission,gbs_application_group.group_cxo,1,1,1,1

access_customer_commission_line_hos,access_customer_commission_line_hos,model_customer_commission_line,gbs_application_group.group_head_sale,1,1,1,0
access_customer_commission_line_hoa,access_customer_commission_line_hoa,model_customer_commission_line,gbs_application_group.group_head_account,1,1,1,0
access_customer_commission_line_director,access_customer_commission_line_director,model_customer_commission_line,gbs_application_group.group_cxo,1,1,1,1

access_res_partner_hos,access_res_partner_hos,model_res_partner,gbs_application_group.group_head_sale,1,0,0,0
access_res_partner_hoa,access_res_partner_hoa,model_res_partner,gbs_application_group.group_head_account,1,0,0,0
access_res_partner_director,access_res_partner_director,model_res_partner,gbs_application_group.group_cxo,1,0,0,0

access_res_partner_customer_manager,access_res_partner_customer_manager,base.model_res_partner,gbs_application_group.group_sales_customer_manager,1,1,1,0

