id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_distribution_to_shop_manager,access_stock_distribution_to_shop_manager,model_stock_distribution_to_shop,stock.group_stock_manager,1,1,1,1
access_stock_distribution_to_shop_line_manager,access_stock_distribution_to_shop_line_manager,model_stock_distribution_to_shop_line,stock.group_stock_manager,1,1,1,1
,,,,,,,
access_stock_distribution_to_shop_user,access_stock_distribution_to_shop_user,model_stock_distribution_to_shop,stock.group_stock_user,1,1,1,0
access_stock_distribution_to_shop_line_user,access_stock_distribution_to_shop_line_user,model_stock_distribution_to_shop_line,stock.group_stock_user,1,1,1,0

access_purchase_order_quantity_manager,purchase.order.quantity,model_purchase_order_quantity,purchase.group_purchase_manager,1,1,1,1
access_purchase_order_quantity,purchase.order.quantity,model_purchase_order_quantity,purchase.group_purchase_user,1,1,1,1
access_purchase_order_quantity_stock_worker,purchase.order.quantity,model_purchase_order_quantity,stock.group_stock_user,1,0,0,0

access_warehouse_to_shop_distribution,warehouse.to.shop.distribution,model_warehouse_to_shop_distribution,pebbles_transfer_user.group_requisition_transfer_approval_manager,1,1,1,1
access_warehouse_to_shop_distribution,warehouse.to.shop.distribution,model_warehouse_to_shop_distribution,stock.group_stock_manager,1,1,1,1

access_warehouse_to_shop_distribution_line_manager,warehouse.to.shop.distribution.line.manager,model_warehouse_to_shop_distribution_line,pebbles_transfer_user.group_requisition_transfer_approval_manager,1,1,1,1
access_warehouse_to_shop_distribution_line_warehouse_admin,warehouse.to.shop.distribution.line.warehouse.admin,model_warehouse_to_shop_distribution_line,stock.group_stock_manager,1,1,1,1
