id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

evt_type_usr,evt_type_usr,model_event_type,event.group_event_user,1,0,0,0
evt_type_adm,evt_type_adm,model_event_type,event_user.group_event_administration,1,1,1,1
evt_type_mng,evt_type_mng,model_event_type,event.group_event_manager,1,1,1,1

evt_room_usr,evt_room_usr,model_event_room,event.group_event_user,1,0,0,0
evt_room_adm,evt_room_adm,model_event_room,event_user.group_event_administration,1,1,1,1
evt_room_mng,evt_room_mng,model_event_room,event.group_event_manager,1,1,1,1

evt_ts_ty_usr,evt_ts_ty_usr,model_event_task_type,event.group_event_user,1,0,0,0
evt_ts_ty_adm,evt_ts_ty_adm,model_event_task_type,event_user.group_event_administration,1,1,1,1
evt_ts_ty_mng,evt_ts_ty_mng,model_event_task_type,event.group_event_manager,1,1,1,1

evt_sr_ty_usr,evt_sr_ty_usr,model_event_service_type,event.group_event_user,1,0,0,0
evt_sr_ty_adm,evt_sr_ty_adm,model_event_service_type,event_user.group_event_administration,1,1,1,1
evt_sr_ty_mng,evt_sr_ty_mng,model_event_service_type,event.group_event_manager,1,1,1,1

evt_at_pf_usr,evt_at_pf_usr,model_attendee_profession,event.group_event_user,1,0,0,0
evt_at_pf_adm,evt_at_pf_adm,model_attendee_profession,event_user.group_event_administration,1,1,1,1
evt_at_pf_mng,evt_at_pf_mng,model_attendee_profession,event.group_event_manager,1,1,1,1

evt_rs_part_usr,evt_rs_part_usr,model_res_partner,event.group_event_user,1,0,0,0
evt_rs_part_adm,evt_rs_part_adm,model_res_partner,event_user.group_event_administration,1,1,1,1
evt_rs_part_mng,evt_rs_part_mng,model_res_partner,event.group_event_manager,1,1,1,1

evt_org_type_usr,evt_org_type_usr,model_event_organization_type,event.group_event_user,1,0,0,0
evt_org_type_adm,evt_org_type_adm,model_event_organization_type,event_user.group_event_administration,1,1,1,1
evt_org_type_mng,evt_org_type_mng,model_event_organization_type,event.group_event_manager,1,1,1,1

evt_reg_usr,evt_reg_usr,event.model_event_registration,event.group_event_user,1,0,0,0
evt_reg_adm,evt_reg_adm,event.model_event_registration,event_user.group_event_administration,1,1,1,1
evt_reg_mng,evt_reg_mng,event.model_event_registration,event.group_event_manager,1,1,1,1

evt_task_list_usr,evt_task_list_usr,model_event_task_list,event.group_event_user,1,0,0,0
evt_task_list_adm,evt_task_list_adm,model_event_task_list,event_user.group_event_administration,1,1,1,1
evt_task_list_mng,evt_task_list_mng,model_event_task_list,event.group_event_manager,1,1,1,1

evt_event_usr,evt_event_usr,event.model_event_event,event.group_event_user,1,0,0,0
evt_event_adm,evt_event_adm,event.model_event_event,event_user.group_event_administration,1,1,1,1
evt_event_mng,evt_event_mng,event.model_event_event,event.group_event_manager,1,1,1,1

evt_room_book_usr,evt_room_book_usr,model_event_room_book,event.group_event_user,1,0,0,0
evt_room_book_adm,evt_room_book_adm,model_event_room_book,event_user.group_event_administration,1,1,1,1
evt_room_book_mng,evt_room_book_mng,model_event_room_book,event.group_event_manager,1,1,1,1

evt_close_usr,evt_close_usr,model_event_close,event.group_event_user,1,0,0,0
evt_close_adm,evt_close_adm,model_event_close,event_user.group_event_administration,1,1,1,1
evt_close_mng,evt_close_mng,model_event_close,event.group_event_manager,1,1,1,1

evt_attachment_usr,evt_attachment_usr,model_event_attachment,event.group_event_user,1,0,0,0
evt_attachment_adm,evt_attachment_adm,model_event_attachment,event_user.group_event_administration,1,1,1,1
evt_attachment_mng,evt_attachment_mng,model_event_attachment,event.group_event_manager,1,1,1,1

evt_reservation_usr,evt_reservation_usr,model_event_reservation,event.group_event_user,1,0,0,0
evt_reservation_adm,evt_reservation_adm,model_event_reservation,event_user.group_event_administration,1,1,1,1
evt_reservation_mng,evt_reservation_mng,model_event_reservation,event.group_event_manager,1,1,1,1

evt_associate_usr,evt_associate_usr,model_event_associate,event.group_event_user,1,0,0,0
evt_associate_adm,evt_associate_adm,model_event_associate,event_user.group_event_administration,1,1,1,1
evt_associate_mng,evt_associate_mng,model_event_associate,event.group_event_manager,1,1,1,1


evt_mail_usr,evt_mail_usr,event.model_event_mail,event.group_event_user,1,0,0,0
evt_mail_adm,evt_mail_adm,event.model_event_mail,event_user.group_event_administration,1,1,1,1
evt_mail_mng,evt_mail_mng,event.model_event_mail,event.group_event_manager,1,1,1,1

evt_mail_reg_usr,evt_mail_reg_usr,event.model_event_mail_registration,event.group_event_user,1,0,0,0
evt_mail_reg_adm,evt_mail_reg_adm,event.model_event_mail_registration,event_user.group_event_administration,1,1,1,1
evt_mail_reg_mng,evt_mail_reg_mng,event.model_event_mail_registration,event.group_event_manager,1,1,1,1

evt_res_company_usr,evt_res_company_usr,base.model_res_company,event.group_event_user,1,0,0,0
evt_res_company_adm,evt_res_company_adm,base.model_res_company,event_user.group_event_administration,1,1,1,1
evt_res_company_mng,evt_res_company_mng,base.model_res_company,event.group_event_manager,1,1,1,1



