id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manage_user_res_users,access_manage_user_res_users,base.model_res_users,group_manage_user,1,1,1,1
access_manage_user_res_users_role,access_manage_user_res_users_role,base_user_role.model_res_users_role,group_manage_user,1,1,1,1
access_manage_user_res_partner,access_manage_res_partner,base.model_res_partner,group_manage_user,1,1,1,1

access_manage_user_res_users_role_line,access_manage_user_res_users_role_line,base_user_role.model_res_users_role_line,group_manage_user,1,1,1,1

access_res_groups_manage_user,res_groups_manage_user,base.model_res_groups,group_manage_user,1,1,1,1
access_ir_module_category_manage_user,ir_module_category_manage_user,base.model_ir_module_category,group_manage_user,1,1,1,1
access_ir_ui_view_manage_user,ir_ui_view_manage_user,base.model_ir_ui_view,group_manage_user,1,1,1,1

access_manage_attendance_device_detail,access_manage_attendance_detail,gbs_hr_device_config.model_hr_attendance_device_detail,group_manage_attendance_device,1,0,0,0
access_manage_attendance_device_line,access_manage_attendance_device_line,gbs_hr_device_config.model_hr_attendance_device_line,group_manage_attendance_device,1,0,0,0
access_manage_hr_attendance_device_line_details,access_hr_attendance_device_line_details,gbs_hr_device_config.model_hr_attendance_device_line_details,group_manage_attendance_device,1,0,0,0

