id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_letter_credit_commercial_user_export,access_letter_credit_commercial_user_export,letter_of_credit.model_letter_credit,commercial.group_commercial_user_export,1,1,1,1
access_lc_product_line_commercial_user_export,access_lc_product_line_commercial_user_export,letter_of_credit.model_lc_product_line,commercial.group_commercial_user_export,1,1,1,1
access_purchase_shipment_commercial_user_export,access_purchase_shipment_commercial_user_export,com_shipment.model_purchase_shipment,commercial.group_commercial_user_export,1,1,1,1
access_shipment_product_line_commercial_user_export,access_shipment_product_line_commercial_user_export,shipment_lc_product.model_shipment_product_line,commercial.group_commercial_user_export,1,1,1,1
access_document_type_commercial_user_export,access_document_type_commercial_user_export,gbs_document_type.model_document_type,commercial.group_commercial_user_export,1,0,0,0
access_lc_document_line_commercial_user_export,access_lc_document_line_commercial_user_export,lc_sales_product.model_lc_document_line,commercial.group_commercial_user_export,1,1,1,1
access_proforma_invoice_commercial_user_export,access_proforma_invoice_commercial_user_export,gbs_pi_creation.model_proforma_invoice,commercial.group_commercial_user_export,1,1,0,0
access_proforma_invoice_line_commercial_user_export,access_proforma_invoice_line_commercial_user_export,gbs_pi_creation.model_proforma_invoice_line,commercial.group_commercial_user_export,1,0,0,0
access_account_invoice_commercial_user_export,access_account_invoice_commercial_user_export,account.model_account_invoice,commercial.group_commercial_user_export,1,0,0,0
access_sale_order_commercial_user_export,access_sale_order_commercial_user_export,sale.model_sale_order,commercial.group_commercial_user_export,1,1,0,0
access_sale_order_line_commercial_user_export,access_sale_order_line_commercial_user_export,sale.model_sale_order_line,commercial.group_commercial_user_export,1,0,0,0
access_sale_order_type_commercial_user_export,access_sale_order_type_commercial_user_export,sale_order_type.model_sale_order_type,commercial.group_commercial_user_export,1,0,0,0
