id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_bank_account_manager,bank.account.manager,model_bank_account,commercial_group_manager,1,1,1,1
access_bank_account_user,bank.account.user,model_bank_account,commercial_group_user,1,1,1,0

access_commercial_term_manager,commercial.term.manager,model_commercial_term,commercial_group_manager,1,1,1,1
access_commercial_term_user,commercial.term.user,model_commercial_term,commercial_group_user,1,1,1,0

access_sales_contract_manager,sales.contract.manager,model_sales_contract,commercial_group_manager,1,1,1,1
access_sales_contract_user,sales.contract.user,model_sales_contract,commercial_group_user,1,1,1,0

access_sales_contract_details_manager,sales.contract.details.manager,model_sales_contract_details,commercial_group_manager,1,1,1,1
access_sales_contract_details_user,sales.contract.details.user,model_sales_contract_details,commercial_group_user,1,1,1,0

access_export_invoice_manager,export.invoice.manager,model_export_invoice,commercial_group_manager,1,1,1,1
access_export_invoice_user,export.invoice.user,model_export_invoice,commercial_group_user,1,1,1,0

access_import_invoice_manager,import.invoice.manager,model_import_invoice,commercial_group_manager,1,1,1,1
access_import_invoice_user,import.invoice.user,model_import_invoice,commercial_group_user,1,1,1,0

access_export_invoice_receive_manager,export.invoice.receive.manager,model_export_invoice_receive,commercial_group_manager,1,1,1,1
access_export_invoice_receive_user,export.invoice.receive.user,model_export_invoice_receive,commercial_group_user,1,1,1,0

access_export_invoice_receive_details_manager,export.invoice.receive.details.manager,model_export_invoice_receive_details,commercial_group_manager,1,1,1,1
access_export_invoice_receive_details_user,export.invoice.receive.details.user,model_export_invoice_receive_details,commercial_group_user,1,1,1,0

access_export_invoice_receive_negotiation_manager,export.invoice.receive.negotiation.manager,model_export_invoice_receive_negotiation,commercial_group_manager,1,1,1,1
access_export_invoice_receive_negotiation_user,export.invoice.receive.negotiation.user,model_export_invoice_receive_negotiation,commercial_group_user,1,1,1,0

access_export_invoice_realization_manager,export.invoice.realization.manager,model_export_invoice_realization,commercial_group_manager,1,1,1,1
access_export_invoice_realization_user,export.invoice.realization.user,model_export_invoice_realization,commercial_group_user,1,1,1,0

access_export_invoice_realization_head_details_manager,export.invoice.realization.head.details.manager,model_export_invoice_realization_head_details,commercial_group_manager,1,1,1,1
access_export_invoice_realization_head_details_user,export.invoice.realization.head.details.user,model_export_invoice_realization_head_details,commercial_group_user,1,1,1,0

access_lc_opening_bank_manager,lc.opening.bank.manager,model_lc_opening_bank,commercial_group_manager,1,1,1,1
access_lc_opening_bank_user,lc.opening.bank.user,model_lc_opening_bank,commercial_group_user,1,1,1,0

access_lc_through_manager,lc.through.manager,model_lc_through,commercial_group_manager,1,1,1,1
access_lc_through_user,lc.through.user,model_lc_through,commercial_group_user,1,1,1,0

access_invoice_against_manager,invoice.against.manager,model_invoice_against,commercial_group_manager,1,1,1,1
access_invoice_against_user,invoice.against.user,model_invoice_against,commercial_group_user,1,1,1,0

access_export_invoice_manager,export.invoice.manager,model_export_invoice,commercial_group_manager,1,1,1,1
access_export_invoice_user,export.invoice.user,model_export_invoice,commercial_group_user,1,1,1,0

access_notify_party_manager,notify.party.manager,model_notify_party,commercial_group_manager,1,1,1,1
access_notify_party_user,notify.party.user,model_notify_party,commercial_group_user,1,1,1,0

access_port_manager,port.manager,model_port,commercial_group_manager,1,1,1,1
access_port_user,port.user,model_port,commercial_group_user,1,1,1,0

access_submission_type,submission.type,model_submission_type,commercial_group_manager,1,1,1,1
access_submission_type_user,submission.type,model_submission_type,commercial_group_user,1,1,1,0

access_delivery_to,delivery.to,model_delivery_to,commercial_group_manager,1,1,1,1
access_delivery_to_user,delivery.to,model_delivery_to,commercial_group_user,1,1,1,0

access_insurance_agency,insurance.agency,model_insurance_agency,commercial_group_manager,1,1,1,1
access_insurance_agency_user,insurance.agency,model_insurance_agency,commercial_group_user,1,1,1,0

access_lc,lc,model_lc,commercial_group_manager,1,1,1,1
access_lc_user,lc,model_lc,commercial_group_user,1,1,1,0

access_tt_receive_manager,tt.receive.manager,model_tt_receive,commercial_group_manager,1,1,1,1
access_tt_receive_user,tt.receive.user,model_tt_receive,commercial_group_user,1,1,1,0

access_tt_receive_head_details_manager,tt.receive.head.details.manager,model_tt_receive_head_details,commercial_group_manager,1,1,1,1
access_tt_receive_head_details_user,tt.receive.head.details.user,model_tt_receive_head_details,commercial_group_user,1,1,1,0

access_tt_payment_manager,tt.payment.manager,model_tt_payment,commercial_group_manager,1,1,1,1
access_tt_payment_user,tt.payment.user,model_tt_payment,commercial_group_user,1,1,1,0

access_tt_payment_head_details_manager,tt.payment.head.details.manager,model_tt_payment_head_details,commercial_group_manager,1,1,1,1
access_tt_payment_head_details_user,tt.payment.head.details.user,model_tt_payment_head_details,commercial_group_user,1,1,1,0

access_import_payment_manager,import.payment.manager,model_import_payment,commercial_group_manager,1,1,1,1
access_import_payment_user,import.payment.user,model_import_payment,commercial_group_user,1,1,1,0 

access_import_payment_head_details_manager,import.payment.head.details.manager,model_import_payment_head_details,commercial_group_manager,1,1,1,1
access_import_payment_head_details_user,import.payment.head.details.user,model_import_payment_head_details,commercial_group_user,1,1,1,0

access_master_lc_manager,master.lc.manager,model_master_lc,commercial_group_manager,1,1,1,1
access_master_lc_user,master.lc.user,model_master_lc,commercial_group_user,1,1,1,0 

access_master_lc_details_manager,master.lc.details.manager,model_master_lc_details,commercial_group_manager,1,1,1,1
access_master_lc_details_user,master.lc.details.user,model_master_lc_details,commercial_group_user,1,1,1,0

access_bb_import_lc_manager,bb.import.lc.manager,model_bb_import_lc,commercial_group_manager,1,1,1,1
access_bb_import_lc_user,bb.import.lc.user,model_bb_import_lc,commercial_group_user,1,1,1,0 

access_bb_import_lc_details_manager,bb.import.lc.details.manager,model_bb_import_lc_details,commercial_group_manager,1,1,1,1
access_bb_import_lc_details_user,bb.import.lc.details.user,model_bb_import_lc_details,commercial_group_user,1,1,1,0

access_proforma_invoice_manager,proforma.invoice.manager,model_proforma_invoice,commercial_group_manager,1,1,1,1
access_proforma_invoice_user,proforma.invoice.user,model_proforma_invoice,commercial_group_user,1,1,1,0 

access_proforma_invoice_details_manager,proforma.invoice.details.manager,model_proforma_invoice_details,commercial_group_manager,1,1,1,1
access_proforma_invoice_details_user,proforma.invoice.details.user,model_proforma_invoice_details,commercial_group_user,1,1,1,0


