id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_type_product_account_billing,access_sale_type_product_account_billing,samuda_account.model_sale_type_product_account,account.group_account_invoice,1,1,1,1
access_sale_type_product_account_delivery_operator,access_sale_type_product_account_delivery_operator,samuda_account.model_sale_type_product_account,stock.delivery_user,1,0,0,0
access_sale_type_sales_executive,access_sale_type_sales_executive,samuda_account.model_sale_type_product_account,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sale_type_sales_purchase_user,access_sale_type_sales_purchase_user,samuda_account.model_sale_type_product_account,purchase.group_purchase_user,1,0,0,0





access_account_invoice_line_billing,access_account_invoice_line_billing,account.model_account_invoice_line,account.group_account_invoice,1,1,1,0
access_account_invoice_line_delivery_operator,access_account_invoice_line_delivery_operator,account.model_account_invoice_line,stock.delivery_user,1,1,1,0

