id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1

access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1

access_calendar_holiday_user,access_calendar_holiday,model_calendar_holiday,base.group_user,1,0,0,0
access_calendar_holiday_manager,access_calendar_holiday,model_calendar_holiday,hr.group_hr_manager,1,1,1,1

access_calendar_holiday_type_user,access_calendar_holiday_type,model_calendar_holiday_type,base.group_user,1,0,0,0
access_calendar_holiday_type_manager,access_calendar_holiday_type,model_calendar_holiday_type,hr.group_hr_manager,1,1,1,1
access_holidays_operating_unit_hr_user,access_holidays_operating_unit_hr_user,operating_unit.model_operating_unit,hr_holidays.group_hr_holidays_manager,1,1,1,0
