id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_ mang_attendance_summary,access_hr_attendance_summary,model_hr_attendance_summary,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_summary_line,access_hr_attendance_summary_line,model_hr_attendance_summary_line,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_weekend_day,access_hr_attendance_weekend_day,model_hr_attendance_weekend_day,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_late_time,access_hr_attendance_late_time,model_hr_attendance_late_time,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_summary_temp,access_hr_attendance_summary_temp,model_hr_attendance_summary_temp,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_absent_day,access_hr_attendance_absent_day,model_hr_attendance_absent_day,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_absent_time,access_hr_attendance_absent_time,model_hr_attendance_absent_time,hr.group_hr_manager,1,1,1,1
access_hr_mang_attendance_late_day,access_hr_attendance_late_day,model_hr_attendance_late_day,hr.group_hr_manager,1,1,1,1

access_hr_officer_attendance_summary,access_officer_attendance_summary,model_hr_attendance_summary,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_summary_line,access_officer_attendance_summary_line,model_hr_attendance_summary_line,hr.group_hr_user,1,1,1,1
access_hr_officer_attendance_weekend_day,access_officer_attendance_weekend_day,model_hr_attendance_weekend_day,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_late_time,access_officer_attendance_late_time,model_hr_attendance_late_time,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_summary_temp,access_officer_attendance_summary_temp,model_hr_attendance_summary_temp,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_absent_day,access_officer_attendance_absent_day,model_hr_attendance_absent_day,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_absent_time,access_officer_attendance_absent_time,model_hr_attendance_absent_time,hr.group_hr_user,1,1,1,0
access_hr_officer_attendance_late_day,access_officer_attendance_late_day,model_hr_attendance_late_day,hr.group_hr_user,1,1,1,0
