id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_server_file_process_gf,server_file_process_gf,model_server_file_process,grp_api_group_finance,1,1,1,1
acc_server_file_process_manager,server_file_process_manager,model_server_file_process,grp_api_interface_manager,1,1,1,1

acc_server_file_error_gf,server_file_error_gf,model_server_file_error,grp_api_group_finance,1,1,1,1
acc_server_file_error_manager,server_file_error_manager,model_server_file_error,grp_api_interface_manager,1,1,1,1

acc_server_file_error_line_gf,server_file_error_line_gf,model_server_file_error_line,grp_api_group_finance,1,1,1,1
acc_server_file_error_line_manager,server_file_error_line_manager,model_server_file_error_line,grp_api_interface_manager,1,1,1,1

acc_server_file_success_gf,server_file_success_gf,model_server_file_success,grp_api_group_finance,1,1,1,1
acc_server_file_success_manager,server_file_success_manager,model_server_file_success,grp_api_interface_manager,1,1,1,1

acc_soap_process_gf,soap_process_gf,model_soap_process,grp_api_group_finance,1,1,1,1
acc_soap_process_manager,soap_process_manager,model_soap_process,grp_api_interface_manager,1,1,1,1

acc_soap_process_error_gf,soap_process_error_gf,model_soap_process_error,grp_api_group_finance,1,1,1,1
acc_soap_process_error_manager,soap_process_error_manager,model_soap_process_error,grp_api_interface_manager,1,1,1,1

acc_generate_cbs_journal_gf,generate_cbs_journal_gf,model_generate_cbs_journal,grp_api_group_finance,1,1,1,1
acc_generate_cbs_journal_manager,generate_cbs_journal_manager,model_generate_cbs_journal,grp_api_interface_manager,1,1,1,1
acc_generate_cbs_journal_branch_user,generate_cbs_journal__branch_user,model_generate_cbs_journal,account.group_account_user,1,1,1,1

access_gbs_file_import_branch_user,access_gbs_file_import_branch_user,model_gbs_file_import,account.group_account_user,1,1,1,1
access_gbs_file_import_line_branch_user,access_gbs_file_import_line_branch_user,model_gbs_file_import_line,account.group_account_user,1,1,1,1

access_gbs_file_import_sys_admin,access_gbs_file_import_sys_admin,model_gbs_file_import,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_gbs_file_import_line_sys_admin,access_gbs_file_import_line_sys_admin,model_gbs_file_import_line,mtbl_access.group_mtbl_sys_admin,1,1,1,1

access_generate_cbs_journal_success_bu,access_generate_cbs_journal_success_bu,model_generate_cbs_journal_success,grp_api_branc_user,1,1,1,1
access_generate_cbs_journal_success_gf,access_generate_cbs_journal_success_gf,model_generate_cbs_journal_success,grp_api_group_finance,1,1,1,1
access_generate_cbs_journal_success_sys_admin,access_generate_cbs_journal_success_sys_admin,model_generate_cbs_journal_success,grp_api_interface_manager,1,1,1,1

access_cbs_journal_line_bu,access_cbs_journal_line_bu,model_cbs_journal_line,grp_api_branc_user,1,1,1,1
access_cbs_journal_line_gf,access_cbs_journal_line_gf,model_cbs_journal_line,grp_api_group_finance,1,1,1,1
access_cbs_journal_line_sys_admin,access_cbs_journal_line_sys_admin,model_cbs_journal_line,grp_api_interface_manager,1,1,1,1
