id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

app_app_int_user,app_app_int_user,model_appointment_appointment,appointment_user.group_appoint_user,1,1,1,1
app_app_int_officer,app_app_int_officer,model_appointment_appointment,appointment_user.group_appoint_officer,1,1,1,1
app_app_exe_manager,app_app_exe_manager,model_appointment_appointment,appointment_user.group_appoint_manager,1,1,1,1


app_contact_int_officer,app_app_int_officer,model_appointment_contact,appointment_user.group_appoint_officer,1,1,1,1
app_contact_exe_manager,app_app_exe_manager,model_appointment_contact,appointment_user.group_appoint_manager,1,1,1,1


app_timeslot_int_officer,app_app_int_officer,model_appointment_timeslot,appointment_user.group_appoint_officer,1,1,1,1
app_timeslot_exe_manager,app_app_exe_manager,model_appointment_timeslot,appointment_user.group_appoint_manager,1,1,1,1


app_type_int_officer,app_app_int_officer,model_appointment_type,appointment_user.group_appoint_officer,1,1,1,1
app_type_exe_manager,app_app_exe_manager,model_appointment_type,appointment_user.group_appoint_manager,1,1,1,1


app_topics_int_officer,app_app_int_officer,model_appointment_topics,appointment_user.group_appoint_officer,1,1,1,1
app_topics_exe_manager,app_app_exe_manager,model_appointment_topics,appointment_user.group_appoint_manager,1,1,1,1


app_meeting_int_officer,app_app_int_officer,model_appointment_meeting_room,appointment_user.group_appoint_officer,1,1,1,1
app_meeting_exe_manager,app_app_exe_manager,model_appointment_meeting_room,appointment_user.group_appoint_manager,1,1,1,1
