id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_manager,access_account_manager,model_vendor_advance,account.group_account_manager,1,1,1,1
access_account_user,access_account_user,model_vendor_advance,account.group_account_user,1,1,1,0


access_purchase_user_vendor_advance,access_purchase_user_vendor_advance,model_vendor_advance,purchase.group_purchase_user,1,1,1,0
access_service_user_ho_vendor_advance,access_service_user_ho_vendor_advance,model_vendor_advance,gbs_samuda_service_order.group_service_order_user_ho,1,1,1,0
access_service_user_unit_vendor_advance,access_service_user_unit_vendor_advance,model_vendor_advance,gbs_samuda_service_order.group_service_order_user_unit,1,1,1,0

access_stock_user_vendor_advance,access_stock_user_vendor_advance,model_vendor_advance,stock.group_stock_user,1,0,0,0
access_commercial_user_vendor_advance,access_commercial_user_vendor_advance,model_vendor_advance,commercial.group_commercial_user,1,0,0,0
