id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monthly_delivery_report_sales_head,access_monthly_delivery_report_sales_head,model_monthly_delivery_report_wizard,gbs_application_group.group_head_sale,1,1,1,0
access_monthly_delivery_report_sales_exe,access_monthly_delivery_report_sales_exe,model_monthly_delivery_report_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_monthly_delivery_report_cxo,access_monthly_delivery_report_cxo,model_monthly_delivery_report_wizard,gbs_application_group.group_cxo,1,1,1,0

access_daily_delivery_report_sales_head,access_daily_delivery_report_sales_head,model_daily_delivery_report_wizard,gbs_application_group.group_head_sale,1,1,1,0
access_daily_delivery_report_sales_exe,access_daily_delivery_report_sales_exe,model_daily_delivery_report_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_daily_delivery_report_cxo,access_daily_delivery_report_cxo,model_daily_delivery_report_wizard,gbs_application_group.group_cxo,1,1,1,0




