id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_period_user,account_period_user,account.model_account_period,stock.group_stock_user,1,0,0,0

access_product_usage_history_user,product_usage_history_user,model_product_usage_history,stock.group_stock_user,1,1,1,0

access_purchase_requisition_user,purchase_requisition_user,model_purchase_requisition,stock.group_stock_user,1,1,1,1
access_purchase_requisition_line_user,purchase_requisition_line_user,model_purchase_requisition_line,stock.group_stock_user,1,1,1,1

access_product_requisition_user,product_requisition_user,model_product_requisition,stock.group_stock_user,1,1,1,1
access_product_requisition_line_user,product_requisition_line_user,model_product_requisition_line,stock.group_stock_user,1,1,1,1

access_product_requisition_template_user,product_requisition_template_user,model_product_requisition_template,stock.group_stock_user,1,0,0,0
access_product_requisition_template_line_user,product_requisition_template_line_user,model_product_requisition_template_line,stock.group_stock_user,1,0,0,0
access_product_requisition_template_manager,product_requisition_template_manager,model_product_requisition_template,stock.group_stock_manager,1,1,1,1
access_product_requisition_template_line_manager,product_requisition_template_line_manager,model_product_requisition_template_line,stock.group_stock_manager,1,1,1,1
