id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_hr_comp_leave_dept,acc_hr_comp_leave_user,model_hr_compensatory_leave,hr_attendance_user.hr_dept_mang_atd,1,1,1,1
acc_hr_comp_leave_off,acc_hr_comp_leave_off,model_hr_compensatory_leave,hr_attendance.group_hr_attendance_user,1,1,1,1

acc_hr_comp_leave_allow_user,acc_hr_comp_leave_allow_user,model_hr_compensatory_leave_allowance,hr_attendance_user.hr_dept_mang_atd,0,0,0,0
acc_hr_comp_leave_allow_off,acc_hr_comp_leave_allow_off,model_hr_compensatory_leave_allowance,hr_attendance.group_hr_attendance_user,1,1,1,1

acc_hr_comp_leave_allow_line_user,acc_hr_comp_leave_allow_line_user,model_hr_compensatory_leave_allowance_line,base.group_user,0,0,0,0
acc_hr_comp_leave_allow_line_off,acc_hr_comp_leave_allow_line_off,model_hr_compensatory_leave_allowance_line,hr_attendance.group_hr_attendance_user,1,1,1,1


