id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_hr_ted_cafe_bill_user,acc_hr_ted_cafe_bill_user,model_hr_ted_cafe_bill,hr.group_hr_user,1,1,1,0
acc_hr_ted_cafe_bill_mang,acc_hr_ted_cafe_bill_mang,model_hr_ted_cafe_bill,hr.group_hr_manager,1,1,1,1

acc_hr_ted_cafe_bill_line_user,acc_hr_ted_cafe_bill_line_user,model_hr_ted_cafe_bill_line,hr.group_hr_user,1,1,1,0
acc_hr_ted_cafe_bill_line_mang,acc_hr_ted_cafe_bill_line_mang,model_hr_ted_cafe_bill_line,hr.group_hr_manager,1,1,1,1

acc_hr_ted_cafe_credit_sale_user,acc_hr_ted_cafe_credit_sale_user,model_hr_ted_cafe_credit_sale,hr.group_hr_user,1,1,1,0
acc_hr_ted_cafe_credit_sale_mang,acc_hr_ted_cafe_credit_sale_mang,model_hr_ted_cafe_credit_sale,hr.group_hr_manager,1,1,1,1

acc_hr_ted_cafe_credit_sale_line_user,acc_hr_ted_cafe_credit_sale_line_user,model_hr_ted_cafe_credit_sale_line,hr.group_hr_user,1,1,1,0
acc_hr_ted_cafe_credit_sale_line_mang,acc_hr_ted_cafe_credit_sale_line_mang,model_hr_ted_cafe_credit_sale_line,hr.group_hr_manager,1,1,1,1
