id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_stock_inv_gate_pass_st_exe,acc_stock_inv_gate_pass_st_exe,model_stock_inventory_gate_pass,inventory_user.grp_inv_gen_user,1,1,1,0
acc_stock_inv_gate_pass_dp_exe,acc_stock_inv_gate_pass_dp_exe,model_stock_inventory_gate_pass,inventory_user.grp_inv_department_executive,1,1,1,1
acc_stock_inv_gate_pass_dp_off,acc_stock_inv_gate_pass_dp_off,model_stock_inventory_gate_pass,stock.group_stock_user,1,1,1,1
acc_stock_inv_gate_pass_dp_mng,acc_stock_inv_gate_pass_dp_mng,model_stock_inventory_gate_pass,stock.group_stock_manager,1,1,1,1

acc_stock_inv_gate_pass_li_st_exe,acc_stock_inv_gate_pass_li_st_exe,model_stock_inventory_gate_pass_line,inventory_user.grp_inv_gen_user,1,1,1,0
acc_stock_inv_gate_pass_li_dp_exe,acc_stock_inv_gate_pass_li_dp_exe,model_stock_inventory_gate_pass_line,inventory_user.grp_inv_department_executive,1,1,1,1
acc_stock_inv_gate_pass_li_dp_off,acc_stock_inv_gate_pass_li_dp_off,model_stock_inventory_gate_pass,stock.group_stock_user,1,1,1,1
acc_stock_inv_gate_pass_li_dp_mng,acc_stock_inv_gate_pass_li_dp_mng,model_stock_inventory_gate_pass,stock.group_stock_manager,1,1,1,1
