id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_manager,access_product_category_manager,product.model_product_category,gbs_application_group.group_sales_product_manager,1,1,1,0
access_product_uom_manager,access_product_uom_manager,product.model_product_uom,gbs_application_group.group_sales_product_manager,1,1,1,0
access_product_hs_code_manager,access_product_hs_code_manager,product_harmonized_system.model_hs_code,gbs_application_group.group_sales_product_manager,1,1,1,0
access_product_ir_property_manager,access_product_ir_property_manager,base.model_ir_property,gbs_application_group.group_sales_product_manager,1,0,0,0
access_terms_setup_executive,access_terms_setup_executive,terms_setup.model_terms_setup,sales_team.group_sale_salesman,1,0,0,0
access_account_inv_product_manager,access_account_inv_product_manager,account.model_account_invoice,gbs_application_group.group_sales_product_manager,1,1,1,0
access_sales_exe_del_auth,access_sales_exe_del_auth,delivery_order.model_delivery_authorization,sales_team.group_sale_salesman,1,1,1,0
access_sales_exe_del_order,access_sales_exe_del_order,delivery_order.model_delivery_order,sales_team.group_sale_salesman,1,1,1,0
access_sales_exe_del_auth,access_sales_exe_del_auth,delivery_order.model_delivery_authorization,gbs_application_group.group_cxo,1,1,1,0
access_sales_exe_del_order,access_sales_exe_del_order,delivery_order.model_delivery_order,gbs_application_group.group_cxo,1,1,1,0
access_head_acc_del_auth,access_head_acc_del_auth,delivery_order.model_delivery_authorization,gbs_application_group.group_head_account,1,1,1,0
access_head_acc_del_order,access_head_acc_del_order,delivery_order.model_delivery_order,gbs_application_group.group_head_account,1,1,1,0
access_head_sales_del_auth,access_head_sales_del_auth,delivery_order.model_delivery_authorization,gbs_application_group.group_head_sale,1,1,1,0
access_head_sales_del_order,access_head_sales_del_order,delivery_order.model_delivery_order,gbs_application_group.group_head_sale,1,1,1,0
access_account_inv_product_manage1r,access_ac1count_inv_product_manager,sale.model_sale_order,gbs_application_group.group_sales_product_manager,1,0,0,0
acc_cust_com_cxo,acc_cust_com_cxo,gbs_sales_commission.model_customer_commission_configuration_customer,gbs_application_group.group_cxo,1,1,1,0


access_cash_pay_acc_head,access_cash_pay_acc_head,delivery_order.model_cash_payment_line_layer,gbs_application_group.group_head_account,1,1,1,0
access_cash_pay_acc_exe,access_cash_pay_acc_exe,delivery_order.model_cash_payment_line_layer,account.group_account_user,1,1,1,0

