id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_sale_history_line,access_product_sale_history_line,model_product_sale_history_line,gbs_application_group.group_head_sale,1,0,0,0
access_sale_price_change,access_sale_price_change,model_product_sales_pricelist,gbs_application_group.group_head_sale,1,1,1,0
access_product_sale_history_line1,access_product_sale_history_line1,model_product_sale_history_line,gbs_application_group.group_head_account,1,0,0,0

access_sale_price_change1,access_sale_price_change1,model_product_sales_pricelist,gbs_application_group.group_head_account,1,1,1,0
access_product_sale_history_line2,access_product_sale_history_line2,model_product_sale_history_line,gbs_application_group.group_cxo,1,0,0,0
access_sale_price_change2,access_sale_price_change2,model_product_sales_pricelist,gbs_application_group.group_cxo,1,1,1,0
access_sale_price_change12,access_sale_price_change12,model_product_sales_pricelist,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_price_change112,access_sale_price_change112,model_product_sale_history_line,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_stock_mv,access_stock_mv,stock.model_stock_move,gbs_application_group.group_cxo,1,1,1,0
access_stock_mv1,access_stock_mv1,stock.model_stock_move,gbs_application_group.group_head_account,1,1,1,0
access_stock_mv2,access_stock_mv2,stock.model_stock_move,gbs_application_group.group_head_sale,1,1,1,0
access_stock_mv22,access_stock_mv223,stock.model_stock_move,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_hr_emp_acc_hos,access_hr_emp_acc_hos,hr.model_hr_employee,gbs_application_group.group_head_sale,1,1,1,0
access_hr_emp_acc,access_hr_emp_acc,hr.model_hr_employee,gbs_application_group.group_head_account,1,1,1,0
access_hr_emp_acc_director,access_hr_emp_acc_director,hr.model_hr_employee,gbs_application_group.group_cxo,1,1,1,0
access_hr_emp_acc_salesman,access_hr_emp_acc_salesman,hr.model_hr_employee,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_product_product_hos,access_product_product_hos,product.model_product_product,gbs_application_group.group_head_sale,1,0,0,0
access_product_product_hoa,access_product_product_hoa,product.model_product_product,gbs_application_group.group_head_account,1,0,0,0
access_product_product_cxo,access_product_product_cxo,product.model_product_product,gbs_application_group.group_cxo,1,1,0,0
access_product_product_salesman,access_product_product_salesman,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_product_template_hos,access_product_template_hos,product.model_product_template,gbs_application_group.group_head_sale,1,0,0,0
access_product_template_hoa,access_product_template_hoa,product.model_product_template,gbs_application_group.group_head_account,1,0,0,0
access_product_template_cxo,access_product_template_cxo,product.model_product_template,gbs_application_group.group_cxo,1,1,0,0
access_product_template_saleman,access_product_template_saleman,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_manager_attr_line,access_product_manager_attr_line,product.model_product_attribute_line,gbs_application_group.group_sales_product_manager,1,1,1,0
access_product_price_history_prodmanager,access_product_price_history_prodmanager,product.model_product_price_history,gbs_application_group.group_sales_product_manager,1,1,1,0
access_product_pricelist_hos,access_product_pricelist_hos,product.model_product_pricelist_item,gbs_application_group.group_head_sale,1,1,1,0
access_product_pricelist_hoa,access_product_pricelist_hoa,product.model_product_pricelist_item,gbs_application_group.group_head_account,1,1,1,0
access_product_pricelist_cxo,access_product_pricelist_cxo,product.model_product_pricelist_item,gbs_application_group.group_cxo,1,1,1,0
access_product_pricelist_salesman,access_product_pricelist_salesman,product.model_product_pricelist_item,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_prod_uom_salesman,access_prod_uom,product.model_product_uom,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_prod_uom_hos,access_prod_uom_hos,product.model_product_pricelist_item,gbs_application_group.group_head_sale,1,1,1,0
access_prod_uom_hoa,access_prod_uom_hoa,product.model_product_pricelist_item,gbs_application_group.group_head_account,1,1,1,0
access_prod_uom_cxo,access_prod_uom_cxo,product.model_product_pricelist_item,gbs_application_group.group_cxo,1,1,1,0

access_product_packaging_mode_hos,access_product_packaging_mode_hos,model_product_packaging_mode,gbs_application_group.group_head_sale,1,1,1,0
access_product_packaging_mode_hoa,access_product_packaging_mode_hoa,model_product_packaging_mode,gbs_application_group.group_head_account,1,1,1,0
access_product_packaging_mode_cxo,access_product_packaging_mode_cxo,model_product_packaging_mode,gbs_application_group.group_cxo,1,1,1,0
access_product_packaging_mode_salesman,access_product_packaging_mode_salesman,model_product_packaging_mode,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_product_manager,access_product_manager,model_product_sales_pricelist,gbs_application_group.group_sales_product_manager,1,0,0,0
access_product_manager_history,access_product_manager_history,model_product_sale_history_line,gbs_application_group.group_sales_product_manager,1,1,1,0

access_partner_salesman,access_partner_salesman,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_partner_hos,access_partner_hos,base.model_res_partner,gbs_application_group.group_head_sale,1,0,0,0
access_partner_mode_hoa,access_partner_mode_hoa,base.model_res_partner,gbs_application_group.group_head_account,1,0,0,0
access_partner_mode_cxo,access_partner_mode_cxo,base.model_res_partner,gbs_application_group.group_cxo,1,0,0,0

access_stock_warehouse_orderpoint_product_manager1,access_stock_warehouse_orderpoint_product_manager1,stock.model_stock_warehouse_orderpoint,gbs_application_group.group_sales_product_manager,1,1,1,0

access_pkg_prod_manager,access_pkg_prod_manager,model_product_packaging_mode,gbs_application_group.group_sales_product_manager,1,1,1,0


