id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approve_purchase_order,access_approve_purchase_order,purchase.model_purchase_order,commercial.group_commercial_user,1,1,1,0
access_approve_purchase_order_line_commercial_user,access_approve_purchase_order_line_commercial_user,purchase.model_purchase_order_line,commercial.group_commercial_user,1,1,1,1

access_letter_credit_commercial_user,access_letter_credit_commercial_user,letter_of_credit.model_letter_credit,commercial.group_commercial_user,1,1,1,1
access_lc_product_line_commercial_user,access_lc_product_line_commercial_user,letter_of_credit.model_lc_product_line,commercial.group_commercial_user,1,1,1,1
access_lc_product_line_commercial_manager,access_lc_product_line_commercial_manager,letter_of_credit.model_lc_product_line,commercial.group_commercial_manager,1,1,1,0
access_purchase_shipment_commercial_user,access_purchase_shipment_commercial_user,com_shipment.model_purchase_shipment,commercial.group_commercial_user,1,1,1,0
access_shipment_product_line_commercial_user,access_shipment_product_line_commercial_user,shipment_lc_product.model_shipment_product_line,commercial.group_commercial_user,1,1,1,0

access_purchase_requisition_commercial_user,access_purchase_requisition_commercial_user,purchase_requisition.model_purchase_requisition,commercial.group_commercial_user,1,0,0,0
access_purchase_requisition_line_commercial_user,access_purchase_requisition_line_commercial_user,purchase_requisition.model_purchase_requisition_line,commercial.group_commercial_user,1,1,1,1
access_purchase_requisition_type_commercial_user,access_purchase_requisition_type_commercial_user,purchase_requisition.model_purchase_requisition_type,commercial.group_commercial_user,1,0,0,0

access_purchase_order_commercial_user,access_purchase_order_commercial_user,purchase.model_purchase_order,commercial.group_commercial_user,1,1,1,0

access_supplier_category_user,access_supplier_category_user,gbs_supplier.model_supplier_category,base.group_user,1,1,1,0

access_stock_location_commercial_user,access_stock_location_commercial_user,stock.model_stock_location,commercial.group_commercial_user,1,0,0,0
access_stock_picking_commercial_user,access_stock_picking_commercial_user,stock.model_stock_picking,commercial.group_commercial_user,1,0,0,0
access_stock_location_path_commercial_user,access_stock_location_path_commercial_user,stock.model_stock_location_path,commercial.group_commercial_user,1,0,0,0

access_hr_employee_criteria_commercial_user,access_hr_employee_criteria_commercial_use,question_set.model_hr_employee_criteria,commercial.group_commercial_user,1,1,1,0
access_lc_evaluation_line_commercial_user,access_lc_evaluation_line_commercial_user,letter_of_credit_done.model_lc_evaluation_line,commercial.group_commercial_user,1,1,1,0
access_lc_evaluation_wizard_line_commercial_user,access_lc_evaluation_wizard_line_commercial_user,letter_of_credit_done.model_lc_evaluation_wizard_line,commercial.group_commercial_user,1,1,1,0

access_stock_move_commercial_user,access_stock_move_commercial_user,stock.model_stock_move,commercial.group_commercial_user,1,1,1,0

access_approve_product_gate_in_user,access_approve_product_gate_in_user,product_gate_in.model_product_gate_in,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,1,0
access_approve_product_gate_line_user,access_approve_product_gate_line_user,product_gate_in.model_product_gate_line,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,1,1
access_approve_purchase_shipment_gate_in_user,access_approve_purchase_shipment_gate_in_user,com_shipment.model_purchase_shipment,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,1,0
access_approve_letter_credit_user,access_approve_letter_credit_user,letter_of_credit.model_letter_credit,gbs_procure_n_commercial_access.group_approve_gate_in,1,0,0,0
access_approve_shipment_product_line_user,access_approve_lshipment_product_line_user,shipment_lc_product.model_shipment_product_line,gbs_procure_n_commercial_access.group_approve_gate_in,1,0,0,0
access_product_gate_in_commercial_user,access_product_gate_in_commercial_user,product_gate_in.model_product_gate_in,commercial.group_commercial_user,1,0,0,0

access_stock_warehouse_orderpoint_commercial_user,access_stock_warehouse_orderpoint_commercial_user,stock.model_stock_warehouse_orderpoint,commercial.group_commercial_user,1,0,0,0
access_ordered_qty_commercial_user,access_ordered_qty_commercial_user,delivery_order.model_ordered_qty,commercial.group_commercial_user,1,0,0,0
access_gate_in_property,access_gate_in_property,base.model_ir_property,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,0,0
access_gate_in_stock_picking,access_gate_in_property,stock.model_stock_picking,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,1,0
access_gate_in_stock_move,access_gate_in_property,stock.model_stock_move,gbs_procure_n_commercial_access.group_approve_gate_in,1,1,1,0

access_approve_product_gate_line_commercial,access_approve_product_gate_line_commercial,product_gate_in.model_product_gate_line,commercial.group_commercial_user,1,0,0,0

access_terms_setup_foreign_emp,access_terms_setup_foreign_emp,terms_setup_foreign.model_terms_setup_foreign,base.group_user,1,1,1,0

access_terms_setup_local_emp,access_terms_setup_local_emp,terms_setup_local.model_terms_setup_local,base.group_user,1,1,1,0

access_res_partner_local,access_res_partner_local,base.model_res_partner,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,0
access_account_account_type_local,access_account_account_type_local,account.model_account_account_type,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,0
access_account_account_local,access_account_account_local,account.model_account_account,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,0
access_ir_property_local,access_ir_property_local,base.model_ir_property,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,0

access_res_partner_foreign,access_res_partner_foreign,base.model_res_partner,gbs_procure_n_commercial_access.group_imoprt_lc_foreign,1,1,1,0
access_account_account_type_foreign,access_account_account_type_foreign,account.model_account_account_type,gbs_procure_n_commercial_access.group_imoprt_lc_foreign,1,1,1,0
access_account_account_foreign,access_account_account_foreign,account.model_account_account,gbs_procure_n_commercial_access.group_imoprt_lc_foreign,1,1,1,0
access_ir_property_foreign,access_ir_property_foreign,base.model_ir_property,gbs_procure_n_commercial_access.group_imoprt_lc_foreign,1,1,1,0

access_stock_picking_local_purchase,access_stock_picking_local_purchase,stock.model_stock_picking,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,0

access_purchase_rfq_user,access_purchase_rfq_user,gbs_purchase_rfq.model_purchase_rfq,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,1
access_purchase_rfq_line_user,access_purchase_rfq_line_user,gbs_purchase_rfq.model_purchase_rfq_line,gbs_procure_n_commercial_access.group_local_purchase,1,1,1,1

