id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_manual_attendance_user,access_hr_manual_attendance_user,model_hr_manual_attendance,base.group_user,1,1,1,1
access_hr_manual_attendance_officer,access_hr_manual_attendance_officer,model_hr_manual_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_manual_attendance_manager,access_hr_manual_attendance_manager,model_hr_manual_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_inherit_user,access_hr_attendance_inherit_user,model_hr_attendance,base.group_user,1,0,1,0
access_hr_attendance_inherit_officer,access_hr_attendance_inherit_officer,model_hr_attendance,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_attendance_inherit_manager,access_hr_attendance_inherit_manager,model_hr_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1

access_hr_employee_manual_att_approbation,access_hr_employee_manual_att_approbation,model_hr_employee_manual_att_approbation,base.group_user,1,1,1,0
access_hr_employee_manual_att_approbation_user,access_hr_employee_manual_att_approbation_user,model_hr_employee_manual_att_approbation,hr.group_hr_user,1,1,1,1
access_hr_employee_manual_att_approbation_manager,access_hr_employee_manual_att_approbation_manager,model_hr_employee_manual_att_approbation,hr.group_hr_manager,1,1,1,1

access_hr_manual_attendance_batches_user,access_hr_manual_attendance_batches_user,model_hr_manual_attendance_batches,base.group_user,1,1,1,1
access_hr_manual_attendance_batches_officer,access_hr_manual_attendance_batches_officer,model_hr_manual_attendance_batches,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_manual_attendance_batches_manager,access_hr_manual_attendance_batches_manager,model_hr_manual_attendance_batches,hr_attendance.group_hr_attendance_manager,1,1,1,1
