id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner_mng,access_res_partner_mng,gbs_res_partner.model_res_partner,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_res_partner_grp_finance,access_res_partner_grp_finance,gbs_res_partner.model_res_partner,account.group_account_manager,1,1,1,1
access_res_partner_usr,access_res_partner_usr,gbs_res_partner.model_res_partner,base.group_user,1,0,0,0

access_history_res_partner_mng,access_history_res_partner_mng,gbs_res_partner.model_history_res_partner,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_history_res_partner_grp_finance,access_history_res_partner__grp_finance,gbs_res_partner.model_history_res_partner,account.group_account_manager,1,1,1,1
access_history_res_partner_usr,access_history_res_partner_usr,gbs_res_partner.model_history_res_partner,base.group_user,1,0,0,0

access_res_partner_wizard_mng,access_res_partner_wizard_mng,gbs_res_partner.model_res_partner_wizard,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_res_partner_wizard_grp_finance,access_res_partner_wizard_grp_finance,gbs_res_partner.model_res_partner_wizard,account.group_account_manager,1,1,1,1
access_res_partner_wizard_usr,access_res_partner_wizard_usr,gbs_res_partner.model_res_partner_wizard,base.group_user,1,0,0,0

access_vendor_designation_mng,access_vendor_designation_mng,gbs_res_partner.model_vendor_designation,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_vendor_designation_grp_finance,access_vendor_designation_grp_finance,gbs_res_partner.model_vendor_designation,account.group_account_manager,1,1,1,1
access_history_vendor_designation_mng,access_history_vendor_designation_mng,gbs_res_partner.model_history_vendor_designation,mtbl_access.group_mtbl_sys_admin,1,1,1,1

access_entity_service_mng,access_entity_service_mng,gbs_res_partner.model_entity_service,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_entity_service_grp_finance,access_entity_service_grp_finance,gbs_res_partner.model_entity_service,account.group_account_manager,1,1,1,1
access_entity_service_usr,access_entity_service_usr,gbs_res_partner.model_entity_service,base.group_user,1,0,0,0
access_history_entity_service_mng,access_history_entity_service_mng,gbs_res_partner.model_history_entity_service,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_history_entity_service_grp_finance,access_history_entity_service_grp_finance,gbs_res_partner.model_history_entity_service,account.group_account_manager,1,1,1,1
access_history_entity_service_usr,access_history_entity_service_usr,gbs_res_partner.model_history_entity_service,base.group_user,1,0,0,0
