id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_date_range_generator_admin,access_date_range_generator_admin,date_range.model_date_range_generator,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_date_range_generator_user,access_date_range_generator_user,date_range.model_date_range_generator,,1,0,0,0

access_date_range_type_mng,access_date_range_type_mng,inherit_date_range.model_date_range_type,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_date_range_type_usr,access_date_range_type_usr,inherit_date_range.model_date_range_type,base.group_user,1,0,0,0

access_history_date_range_type_mng,access_history_date_range_type_mng,inherit_date_range.model_history_date_range_type,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_history_date_range_type_usr,access_history_date_range_type_usr,inherit_date_range.model_history_date_range_type,base.group_user,1,0,0,0

access_account_period_type_wizard_mng,access_account_period_type_wizard_mng,inherit_date_range.model_account_period_type_wizard,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_account_period_type_wizard_usr,access_account_period_type_wizard_usr,inherit_date_range.model_account_period_type_wizard,base.group_user,1,0,0,0

access_date_range_mng,access_date_range_mng,inherit_date_range.model_date_range,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_date_range_tag_usr,access_date_range_usr,inherit_date_range.model_date_range,base.group_user,1,0,0,0

access_history_date_range_mng,access_history_date_range_mng,inherit_date_range.model_history_date_range,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_history_date_range_usr,access_history_date_range_usr,inherit_date_range.model_history_date_range,base.group_user,1,0,0,0

access_account_period_wizard_mng,access_account_period_wizard_mng,inherit_date_range.model_account_period_wizard,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_account_period_wizard_usr,access_account_period_wizard_usr,inherit_date_range.model_account_period_wizard,base.group_user,1,0,0,0
