id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_approval_hos,access_sale_order_approval_hos,sale.model_sale_order,gbs_application_group.group_head_sale,1,1,1,0
access_sale_order_approval_hoa,access_sale_order_approval_hoa,sale.model_sale_order,gbs_application_group.group_head_account,1,1,1,1
access_sale_order_approval_director,access_sale_order_approval_director,sale.model_sale_order,gbs_application_group.group_cxo,1,1,1,1

access_sale_order_line_approval_hos,access_sale_order_line_approval_hos,sale.model_sale_order_line,gbs_application_group.group_head_sale,1,1,1,0
access_sale_order_line_approval_hoa,access_sale_order_line_approval_hoa,sale.model_sale_order_line,gbs_application_group.group_head_account,1,1,1,1
access_sale_order_line_approval_director,access_sale_order_approval_director,sale.model_sale_order_line,gbs_application_group.group_cxo,1,1,1,1

access_account_invoice_hos,access_account_invoice_hos,account.model_account_invoice,gbs_application_group.group_head_sale,1,1,1,0
access_account_invoice_hoa,access_account_invoice_hoa,account.model_account_invoice,gbs_application_group.group_head_account,1,1,1,1
access_account_invoice_director,access_account_invoice_director,account.model_account_invoice,gbs_application_group.group_cxo,1,1,1,1

access_stock_move_hos,access_stock_move_hos,stock.model_stock_move,gbs_application_group.group_head_sale,1,1,1,0
access_stock_move_hoa,access_stock_move_hoa,stock.model_stock_move,gbs_application_group.group_head_account,1,1,1,1
access_stock_move_director,access_stock_move_director,stock.model_stock_move,gbs_application_group.group_cxo,1,1,1,1

access_stock_picking_hos,access_stock_picking_hos,stock.model_stock_picking,gbs_application_group.group_head_sale,1,1,1,0
access_stock_picking_hoa,access_stock_picking_hoa,stock.model_stock_picking,gbs_application_group.group_head_account,1,1,1,1
access_stock_picking_director,access_stock_picking_director,stock.model_stock_picking,gbs_application_group.group_cxo,1,1,1,1

access_acc_journal_hos,access_acc_journal_hos,account.model_account_journal,gbs_application_group.group_head_sale,1,1,1,0
access_acc_journal_hoa,access_acc_journal_hoa,account.model_account_journal,gbs_application_group.group_head_account,1,1,1,1
access_acc_journal_director,access_acc_journal_director,account.model_account_journal,gbs_application_group.group_cxo,1,1,1,1

access_acc_invoice_tax_hos,access_acc_invoice_tax_hos,account.model_account_invoice_tax,gbs_application_group.group_head_sale,1,1,1,0
access_acc_invoice_tax_hoa,access_acc_invoice_tax_hoa,account.model_account_invoice_tax,gbs_application_group.group_head_account,1,1,1,1
access_acc_invoice_tax_director,access_acc_invoice_tax_director,account.model_account_invoice_tax,gbs_application_group.group_cxo,1,1,1,1

access_acc_invoice_line_hos,access_acc_invoice_line_hos,account.model_account_invoice_line,gbs_application_group.group_head_sale,1,1,1,0
access_acc_invoice_line_hoa,access_acc_invoice_line_hoa,account.model_account_invoice_line,gbs_application_group.group_head_account,1,1,1,1
access_acc_invoice_line_director,access_acc_invoice_line_director,account.model_account_invoice_line,gbs_application_group.group_cxo,1,1,1,1

access_acc_customer_commission_hos,access_acc_customer_commission_hos,gbs_sales_commission.model_customer_commission,gbs_application_group.group_head_sale,1,1,1,0
access_acc_customer_commission_hoa,access_acc_customer_commission_hoa,gbs_sales_commission.model_customer_commission,gbs_application_group.group_head_account,1,1,1,1
access_acc_customer_commission_director,access_acc_customer_commission_director,gbs_sales_commission.model_customer_commission,gbs_application_group.group_cxo,1,1,1,1
