id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_holidays_public_user,access_hr_holidays_public,model_hr_holidays_public,base.group_user,1,0,0,0
access_hr_holidays_public_manager,access_hr_holidays_public,model_hr_holidays_public,base.group_hr_manager,1,1,1,1

access_hr_holidays_public_line_user,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_user,1,0,0,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line,model_hr_holidays_public_line,base.group_hr_manager,1,1,1,1

access_calendar_holiday_user,access_calendar_holiday,model_calendar_holiday,base.group_user,1,0,0,0
access_calendar_holiday_manager,access_calendar_holiday,model_calendar_holiday,base.group_hr_manager,1,1,1,1

access_calendar_holiday_type_user,access_calendar_holiday_type,model_calendar_holiday_type,base.group_user,1,0,0,0
access_calendar_holiday_type_manager,access_calendar_holiday_type,model_calendar_holiday_type,base.group_hr_manager,1,1,1,1

access_hr_payslip_user,access_hr_payslip,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_user,access_hr_payslip_line,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
access_hr_payslip_input_user,access_hr_payslip_input,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
access_hr_payslip_worked_days_user,access_hr_payslip_worked_days,hr_payroll.model_hr_payslip_worked_days,base.group_user,1,0,0,0

access_account_journal_user,access_account_journal,account.model_account_journal,base.group_user,1,0,0,0

