id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tds_rule_manager,account_tds_rule_manager,account_tds.model_tds_rule,account_tds.group_tds_manager,1,1,1,1
access_tds_rule_user,account_tds_rule_user,account_tds.model_tds_rule,account_tds.group_tds_user,1,1,1,0

access_tds_rule_line_manager,account_tds_rule_line_manager,account_tds.model_tds_rule_line,account_tds.group_tds_manager,1,1,1,1
access_tds_rule_line_user,account_tds_rule_line_user,account_tds.model_tds_rule_line,account_tds.group_tds_user,1,1,1,1

access_tds_rule_version_manager,account_tds_rule_version_manager,account_tds.model_tds_rule_version,account_tds.group_tds_manager,1,1,1,1
access_tds_rule_version_user,account_tds_rule_version_user,account_tds.model_tds_rule_version,account_tds.group_tds_user,1,1,1,0

access_tds_rule_version_line_manager,account_tds_rule_version_line_manager,account_tds.model_tds_rule_version_line,account_tds.group_tds_manager,1,1,1,1
access_tds_rule_version_line_user,account_tds_rule_version_line_user,account_tds.model_tds_rule_version_line,account_tds.group_tds_user,1,1,1,0
