"id"                          ,"name"                       ,"model_id:id"                                ,"group_id:id"                               ,"perm_read","perm_write","perm_create","perm_unlink"

"acc_mem_occupation_app"      ,"mem_payment_app"            ,"member_signup.model_member_occupation"      ,"membership_user.group_membership_applicant",1          ,1           ,1            ,1
"acc_mem_occupation_off"      ,"mem_payment_off"            ,"member_signup.model_member_occupation"      ,"membership_user.group_membership_officer"  ,1          ,1           ,1            ,1

"acc_mem_subject_interest_app","member_subject_interest_app","member_signup.model_member_subject_interest","membership_user.group_membership_applicant",1          ,1           ,1            ,1
"acc_mem_subject_interest_off","member_subject_interest_off","member_signup.model_member_subject_interest","membership_user.group_membership_officer"  ,1          ,1           ,1            ,1

"acc_mem_certification_app"   ,"member_certification_app"   ,"member_signup.model_member_certification"   ,"membership_user.group_membership_applicant",1          ,1           ,1            ,1
"acc_mem_certification_off"   ,"member_certification_off"   ,"member_signup.model_member_certification"   ,"membership_user.group_membership_officer"  ,1          ,1           ,1            ,1

"acc_rfid_generation_app"     ,"rfid_generation_app"        ,"member_signup.model_rfid_generation"        ,"membership_user.group_membership_applicant",1          ,1           ,1            ,1
"acc_rfid_generation_off"     ,"rfid_generation_off"        ,"member_signup.model_rfid_generation"        ,"membership_user.group_membership_officer"  ,1          ,1           ,1            ,1
