id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_acc_ass_user,acc_ass_user,account_asset.model_account_asset_asset,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_manger,acc_ass_manager,account_asset.model_account_asset_asset,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_depr_line_user,acc_ass_depr_line_user,account_asset.model_account_asset_depreciation_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_depr_line_manger,acc_ass_depr_line_manager,account_asset.model_account_asset_depreciation_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_all_his_user,acc_ass_all_his_user,model_account_asset_allocation_history,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_all_his_manager,acc_ass_all_his_manager,model_account_asset_allocation_history,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_cat_user,acc_ass_cat_user,model_account_asset_category,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_cat_manager,acc_ass_cat_manager,model_account_asset_category,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_sale_user,acc_ass_sale_user,model_account_asset_sale,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_sale_manager,acc_ass_sale_manager,model_account_asset_sale,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_sale_line_user,acc_ass_sale_line_user,model_account_asset_sale_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_sale_line_manager,acc_ass_sale_line_manager,model_account_asset_sale_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_inv_user,acc_inv_user,account.model_account_invoice,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_inv_manager,acc_inv_manager,account.model_account_invoice,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_inv_line_user,acc_inv_line_user,model_account_invoice_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_inv_line_manager,acc_inv_line_manager,model_account_invoice_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_move_user,acc_move_user,account.model_account_move,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_move_manager,acc_move_manager,account.model_account_move,grp_fixasset_manager,1,1,1,1

acc_acc_move_line_user,acc_move_line_user,account.model_account_move_line,grp_fixasset_user,1,0,0,0
acc_acc_move_line_manager,acc_move_line_manager,account.model_account_move_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_journal_user,acc_journal_user,account.model_account_journal,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_journal_manager,acc_journal_manager,account.model_account_journal,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_acc_type_user,acc_acc_type_user,account.model_account_account_type,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_acc_type_manager,acc_acc_type_manager,account.model_account_account_type,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ana_line_user,acc_ana_line_user,account.model_account_analytic_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ana_line_manager,acc_ana_line_manager,account.model_account_analytic_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_pro_tmpl_user,pro_tmpl_user,product.model_product_template,account_fam_user.grp_fixasset_user,1,0,0,0
acc_pro_tmpl_manager,pro_tmpl_manager,product.model_product_template,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_pro_pro_user,pro_pro_user,product.model_product_product,account_fam_user.grp_fixasset_user,1,0,0,0
acc_pro_pro_manager,pro_pro_manager,product.model_product_product,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_allwiz_user,ass_allwiz_user,model_asset_allocation_wizard,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_allwiz_manager,ass_allwiz_manager,model_asset_allocation_wizard,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_dis_line_user,acc_ass_dis_line_user,model_account_asset_disposal_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_dis_line_manager,acc_ass_dis_line_manager,model_account_asset_disposal_line,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_acc_ass_dis_user,acc_ass_dis_user,model_account_asset_disposal,account_fam_user.grp_fixasset_user,1,0,0,0
acc_acc_ass_dis_manager,acc_ass_dis_manager,model_account_asset_disposal,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_diswiz_user,ass_diswiz_user,model_asset_dispose_wizard,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_diswiz_manager,ass_diswiz_manager,model_asset_dispose_wizard,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_modify_user,ass_modify_user,model_asset_modify,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_modify_manager,ass_modify_manager,model_asset_modify,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_category_user,acc_ass_category_user,model_account_asset_category,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_category_manager,acc_ass_category_manager,model_account_asset_category,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_history_category_user,acc_ass_history_category_user,model_history_account_asset_category,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_history_category_manager,acc_ass_history_category_manager,model_history_account_asset_category,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_account_asset_depreciation_history_user,acc_account_asset_depreciation_history_user,model_account_asset_depreciation_history,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_account_asset_depreciation_history_manager,acc_account_asset_depreciation_history_manager,model_account_asset_depreciation_history,account_fam_user.grp_fixasset_manager,1,1,1,1

acc_ass_account_asset_depreciation_history_line_user,acc_account_asset_depreciation_history_line_user,model_account_asset_depreciation_history_line,account_fam_user.grp_fixasset_user,1,0,0,0
acc_ass_account_asset_depreciation_history_line_manager,acc_account_asset_depreciation_history_line_manager,model_account_asset_depreciation_history_line,account_fam_user.grp_fixasset_manager,1,1,1,1

asset_depreciation_change_request_user,asset_depreciation_change_request_user,model_asset_depreciation_change_request,account_fam_user.grp_fixasset_user,1,0,0,0
asset_depreciation_change_request_manager,asset_depreciation_change_request_manager,model_asset_depreciation_change_request,account_fam_user.grp_fixasset_manager,1,1,1,1

asset_depreciation_change_request_line_user,asset_depreciation_change_request_line_user,model_asset_depreciation_change_request_line,account_fam_user.grp_fixasset_user,1,0,0,0
asset_depreciation_change_request_line_manager,asset_depreciation_change_request_line_manager,model_asset_depreciation_change_request_line,account_fam_user.grp_fixasset_manager,1,1,1,1
