id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_requisition_for_hod,access_hr_employee_requisition_for_hod,model_hr_employee_requisition,gbs_application_group.group_dept_manager,1,1,1,0
access_hr_employee_requisition_for_hop,access_hr_employee_requisition_for_hop,model_hr_employee_requisition,gbs_application_group.group_head_of_plant,1,1,1,0
access_hr_employee_requisition_for_hr_user,access_hr_employee_requisition_for_hr_user,model_hr_employee_requisition,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_employee_requisition_for_cxo,access_hr_employee_requisition_for_cxo,model_hr_employee_requisition,gbs_application_group.group_cxo,1,1,1,0
access_hr_candidate_approval_for_gm,access_hr_candidate_approval_for_gm,model_hr_candidate_approval,gbs_application_group.group_general_manager,1,1,1,0
access_hr_candidate_approval_for_hr_user,access_hr_candidate_approval_for_hr_user,model_hr_candidate_approval,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_approval_for_cxo,access_hr_candidate_approval_cxo,model_hr_candidate_approval,gbs_application_group.group_cxo,1,1,1,1
access_hr_candidate_details_for_gm,access_hr_candidate_details_for_gm,model_hr_candidate_details,gbs_application_group.group_general_manager,1,1,1,0
access_hr_candidate_details_for_hr_user,access_hr_candidate_details_for_hr_user,model_hr_candidate_details,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_details_for_cxo,access_hr_candidate_details_cxo,model_hr_candidate_details,gbs_application_group.group_cxo,1,1,1,1

access_hr_applicant_for_gm,access_hr_applicant_for_gm,model_hr_applicant,gbs_application_group.group_general_manager,1,1,1,0
access_hr_applicant_cxo,access_hr_applicant_cxo,model_hr_applicant,gbs_application_group.group_cxo,1,1,1,1
access_hr_applicant_officer,access_hr_applicant_officer,model_hr_applicant,hr.group_hr_user,1,1,1,1
access_hr_applicant_manager,access_hr_applicant_manager,model_hr_applicant,hr.group_hr_manager,1,1,1,1
