id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_all_doc_purchase_order_1,access_sales_all_doc_purchase_order_1,purchase.model_purchase_order,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sales_all_doc_purchase_order_line_1,access_sales_all_doc_purchase_order_line_1,purchase.model_purchase_order_line,sales_team.group_sale_salesman_all_leads,1,1,1,1

access_head_sale_purchase_order_1,access_head_sale_purchase_order_1,purchase.model_purchase_order,gbs_application_group.group_head_sale,1,1,0,0
access_head_sale_purchase_order_line_1,access_head_sale_purchase_order_line_1,purchase.model_purchase_order_line,gbs_application_group.group_head_sale,1,1,0,0
access_head_sale_vendor_advance,access_head_sale_vendor_advance,samuda_vendor_advance.model_vendor_advance,gbs_application_group.group_head_sale,1,0,0,0


access_head_acnt_purchase_order_1,access_head_acnt_purchase_order_1,purchase.model_purchase_order,gbs_application_group.group_head_account,1,1,0,0
access_head_acnt_purchase_order_line_1,access_head_acnt_purchase_order_line_1,purchase.model_purchase_order_line,gbs_application_group.group_head_account,1,1,0,0
access_head_sale_vendor_advance,access_head_sale_vendor_advance,samuda_vendor_advance.model_vendor_advance,gbs_application_group.group_head_sale,1,0,0,0
