id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_creditlimit_assign_hos,access_customer_creditlimit_assign_hos,model_customer_creditlimit_assign,gbs_application_group.group_head_sale,1,1,1,1
access_customer_creditlimit_assign_hoa,access_credit_limit_hoa,model_customer_creditlimit_assign,gbs_application_group.group_head_account,1,1,1,1
access_customer_creditlimit_assign_director,access_customer_creditlimit_assign_director,model_customer_creditlimit_assign,gbs_application_group.group_cxo,1,1,1,1
access_sales_executive_credit_limit,access_sales_executive_credit_limit,model_customer_creditlimit_assign,sales_team.group_sale_salesman,1,1,1,1

access_cust_credit_limit_sale_exe,access_cust_credit_limit_sale_exe,model_res_partner_credit_limit,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_res_partner_credit_limit_hos,access_res_partner_credit_limit_hos,model_res_partner_credit_limit,gbs_application_group.group_head_sale,1,1,1,1
access_res_partner_credit_limit_hoa,access_res_partner_credit_limit_hoa,model_res_partner_credit_limit,gbs_application_group.group_head_account,1,1,1,1
access_res_partner_credit_limit_director,access_res_partner_credit_limit_director,model_res_partner_credit_limit,gbs_application_group.group_cxo,1,1,1,1
access_res_partner_credit_limit_customer_manager,access_res_partner_credit_limit_customer_manager,model_res_partner_credit_limit,gbs_application_group.group_sales_customer_manager,1,0,0,0

access_res_partner_exe,access_res_partner_exe,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_hos,access_res_partner_hos,base.model_res_partner,gbs_application_group.group_head_sale,1,0,0,0
access_res_partner_hoa,access_res_partner_hoa,base.model_res_partner,gbs_application_group.group_head_account,1,0,0,0
access_res_partner_director,access_res_partner_director,base.model_res_partner,gbs_application_group.group_cxo,1,0,0,0

access_res_partner_customer_mgr,access_res_partner_customer_mgr,base.model_res_partner,gbs_application_group.group_sales_customer_manager,1,1,1,1
access_account_invoice_customer_mgr,access_account_invoice_customer_mgr,account.model_account_invoice,gbs_application_group.group_sales_customer_manager,1,0,0,0
access_sale_order_customer_mgr,access_sale_order_customer_mgr,sale.model_sale_order,gbs_application_group.group_sales_customer_manager,1,0,0,0
access_stock_move_customer_mgr,access_stock_move_customer_mgr,stock.model_stock_move,gbs_application_group.group_sales_customer_manager,1,0,0,0
access_stock_warehouse_orderpoint_customer_mgr,access_stock_warehouse_orderpoint_customer_mgr,stock.model_stock_warehouse_orderpoint,gbs_application_group.group_sales_customer_manager,1,0,0,0

access_inv_user_credit_limit,access_inv_user_credit_limit,model_res_partner_credit_limit,stock.group_stock_user,1,0,0,0
