id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_delivery_schedule_entry_pro_mrg,access_delivery_schedule_entry_pro_mgr,model_delivery_schedules,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_delivery_schedule_line_entry_pro_mrg,access_delivery_schedule_line_entry_pro_mrg,model_delivery_schedules_line,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_d1elivery_schedule_entry_pro_mrg,access_1delivery_schedule_entry_pro_mgr,model_delivery_schedules,gbs_application_group.group_head_sale,1,1,1,1
access_sa1le_head_delivery_schedule,access_sale_1head_delivery_schedule,model_delivery_schedules_line,gbs_application_group.group_head_sale,1,1,1,0
access_schedule_date_wise,access_schedule_date_wise,model_delivery_schedule_date_wise,delivery_schedules.group_delivery_schedule_manager,1,1,1,1

access_dsline_delivery_user,access_dsline_delivery_user,model_delivery_schedules_line,stock.delivery_user,1,1,1,0
access_dsline_delivery_instructor,access_dsline_delivery_instructor,model_delivery_schedules_line,delivery_schedules.group_delivery_schedule_manager,1,1,1,1
access_doline_delivery_instructor,access_doline_delivery_instructor,delivery_order.model_delivery_order_line,delivery_schedules.group_delivery_schedule_manager,1,1,1,0

