id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lc_receivable_payment_manager,access_lc_receivable_payment_manager,model_lc_receivable_payment,account.group_account_manager,1,1,1,1
access_lc_receivable_payment_user,access_lc_receivable_payment_user,model_lc_receivable_payment,account.group_account_user,1,1,1,1
access_lc_receivable_charges_manager,access_lc_receivable_charges_manager,model_lc_receivable_charges,account.group_account_manager,1,1,1,1
access_lc_receivable_charges_user,access_lc_receivable_charges_user,model_lc_receivable_charges,account.group_account_user,1,1,1,1
access_lc_receivable_collection_manager,access_lc_receivable_collection_manager,model_lc_receivable_collection,account.group_account_manager,1,1,1,1
access_lc_receivable_collection_user,access_lc_receivable_collection_user,model_lc_receivable_collection,account.group_account_user,1,1,1,1
access_lc_receivable_miscellaneous_manager,access_lc_receivable_miscellaneous_manager,model_lc_receivable_miscellaneous,account.group_account_manager,1,1,1,1
access_lc_receivable_miscellaneous_user,access_lc_receivable_miscellaneous_user,model_lc_receivable_miscellaneous,account.group_account_user,1,1,1,1








