id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_account_map_accountant,access.department.account.map.accountant,model_department_account_map,account.group_account_user,1,1,1,0
access_operating_unit_payroll_account_manager,access.operating.unit.payroll.account.manager,model_operating_unit,gbs_hr_payroll_accounting_automation.group_payroll_account_manager,1,1,0,0
access_account_cost_center_hr_user,access.account.cost.center.hr.user,account_cost_center.model_account_cost_center,hr.group_hr_user,1,0,0,0

access_department_account_map_payroll_accounting,access.department.account.map.payroll.accounting,model_department_account_map,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,0,0,0
access_account_move_payroll_accounting,access.account.move.payroll.accounting,account.model_account_move,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,1,1,0
access_account_move_line_payroll_accounting,access.account.move.line.payroll.accounting,account.model_account_move_line,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,1,1,0

access_account_account_payroll_accounting,access.account.account.payroll_accounting,account.model_account_account,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,0,0,0
access_account_partial_reconcile_payroll_accounting,access.account.partial.reconcile.payroll_accounting,account.model_account_partial_reconcile,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,0,0,0

access_account_account_type_payroll_accounting,access.account.account.type.payroll_accounting,account.model_account_account_type,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,0,0,0

access_department_account_map_payroll_manager,access.department.account.map.payroll.manager,model_department_account_map,hr_payroll.group_hr_payroll_manager,1,1,1,0

access_account_journal_payroll_accounting,access.account.journal.payroll_accounting,account.model_account_journal,gbs_hr_payroll_accounting_automation.group_payroll_accounting,1,0,0,0
