id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_acc_sub_operating_unit_mng,access_acc_sub_operating_unit_mng,sub_operating_unit.model_sub_operating_unit,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_acc_sub_operating_unit_grp_finance,access_acc_sub_operating_unit_grp_finance,sub_operating_unit.model_sub_operating_unit,account.group_account_manager,1,1,1,1
access_acc_sub_operating_unit_usr,access_acc_sub_operating_unit_usr,sub_operating_unit.model_sub_operating_unit,base.group_user,1,0,0,0

access_acc_history_sub_operating_unit_mng,access_history_acc_sub_operating_unit_mng,sub_operating_unit.model_history_sub_operating_unit,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_acc_history_sub_operating_unit_grp_finance,access_history_acc_sub_operating_unit_grp_finance,sub_operating_unit.model_history_sub_operating_unit,account.group_account_manager,1,1,1,1
access_acc_history_sub_operating_unit_usr,access_history_acc_sub_operating_unit_usr,sub_operating_unit.model_history_sub_operating_unit,base.group_user,1,0,0,0

access_acc_sub_operating_unit_wizard_mng,access_acc_sub_operating_unit_wizard_mng,sub_operating_unit.model_sub_operating_unit_wizard,mtbl_access.group_mtbl_sys_admin,1,1,1,1
access_acc_sub_operating_unit_wizard_grp_finance,access_acc_sub_operating_unit_wizard_grp_finance,sub_operating_unit.model_sub_operating_unit_wizard,account.group_account_manager,1,1,1,1
access_acc_sub_operating_unit_wizard_usr,access_acc_sub_operating_unit_wizard_usr,sub_operating_unit.model_sub_operating_unit_wizard,base.group_user,1,0,0,0

access_sub_operating_unit_admin,account_sub_operating_unit_admin,sub_operating_unit.model_sub_operating_unit,mtbl_access.group_mtbl_sys_admin,1,1,1,1
