id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bottom_line_budget_user,access_bottom_line_budget_manager,model_bottom_line_budget,account.group_account_user,1,1,1,1
access_bottom_line_budget_line_user,access_bottom_line_budget_line_user,model_bottom_line_budget_line,account.group_account_user,1,1,1,1

access_branch_budget_user,access_branch_budget_user,model_branch_budget,account.group_account_user,1,1,1,1
access_branch_budget_line_user,access_branch_budget_line_user,model_branch_budget_line,account.group_account_user,1,1,1,1

access_cost_centre_budget_user,access_cost_centre_budget_user,model_cost_centre_budget,account.group_account_user,1,1,1,1
access_cost_centre_budget_line_user,access_cost_centre_budget_line_user,model_cost_centre_budget_line,account.group_account_user,1,1,1,1

access_branch_budget_history_user,access_branch_budget_history_user,model_branch_budget_history,account.group_account_user,1,1,1,1
access_branch_budget_history_line_user,access_branch_budget_history_line_user,model_branch_budget_history_line,account.group_account_user,1,1,1,1

access_cost_centre_budget_history_user,access_cost_centre_budget_history_user,model_cost_centre_budget_history,account.group_account_user,1,1,1,1
access_cost_centre_budget_history_line_user,access_cost_centre_budget_history_line_user,model_cost_centre_budget_history_line,account.group_account_user,1,1,1,1
