id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fx_revaluation_fx_user,access_account_fx_revaluation_fx_user,model_account_fx_revaluation,base.group_fx_revaluation_user,1,1,1,1
access_account_fx_revaluation_fx_manager,access_account_fx_revaluation_fx_manager,model_account_fx_revaluation,base.group_fx_revaluation_manager,1,1,1,1
access_account_fx_revaluation_line_fx_user,access_account_fx_revaluation_line_fx_user,model_account_fx_revaluation_line,base.group_fx_revaluation_user,1,1,1,1
access_account_fx_revaluation_line_fx_manager,access_account_fx_revaluation_line_fx_manager,model_account_fx_revaluation_line,base.group_fx_revaluation_manager,1,1,1,1
access_account_fx_revaluation_line_details_fx_user,access_account_fx_revaluation_line_details_fx_user,model_account_fx_revaluation_line_details,base.group_fx_revaluation_user,1,1,1,1
access_account_fx_revaluation_line_details_fx_manager,access_account_fx_revaluation_line_details_fx_manager,model_account_fx_revaluation_line_details,base.group_fx_revaluation_manager,1,1,1,1
access_account_fx_revaluation_details_report_fx_user,access_account_fx_revaluation_details_report_fx_user,model_account_fx_revaluation_details_report,base.group_fx_revaluation_user,1,1,1,1
access_account_fx_revaluation_details_report_fx_manager,access_account_fx_revaluation_details_report_fx_manager,model_account_fx_revaluation_details_report,base.group_fx_revaluation_manager,1,1,1,1
access_account_move_fx_user,access_account_move_fx_user,account.model_account_move,base.group_fx_revaluation_user,1,1,1,0
access_account_move_line_fx_user,access_account_move_line_fx_user,account.model_account_move_line,base.group_fx_revaluation_user,1,1,1,0
access_account_account_fx_user,access_account_account_fx_user,account.model_account_account,base.group_fx_revaluation_user,1,1,1,0
