id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_pos_config_guser,acc_pos_config_guser,point_of_sale.model_pos_config,pos_users.group_pos_gen_user,1,0,0,0
point_of_sale.access_pos_config_user,pos.config user,point_of_sale.model_pos_config,point_of_sale.group_pos_user,1,1,1,0

acc_pos_order_guser,acc_pos_config_guser,point_of_sale.model_pos_order,pos_users.group_pos_gen_user,1,0,0,0
point_of_sale.access_pos_order,pos.order,point_of_sale.model_pos_order,point_of_sale.group_pos_user,1,1,1,0
acc_pos_order_mng,acc_pos_order_mng,point_of_sale.model_pos_order,point_of_sale.group_pos_manager,1,1,1,1

acc_pos_order_line_guser,acc_pos_order_line_guser,point_of_sale.model_pos_order_line,pos_users.group_pos_gen_user,1,0,0,0
acc_pos_order_line_user,acc_pos_order_line_user,point_of_sale.model_pos_order_line,point_of_sale.group_pos_user,1,1,1,0
acc_pos_order_line_mng,acc_pos_order_line_mng,point_of_sale.model_pos_order_line,point_of_sale.group_pos_manager,1,1,1,1

acc_pos_session_guser,acc_pos_session_guser,point_of_sale.model_pos_session,pos_users.group_pos_gen_user,1,0,0,0
point_of_sale.access_pos_session_user,access_pos_session_user,point_of_sale.model_pos_session,point_of_sale.group_pos_user,1,1,1,1
acc_pos_session_mng,acc_pos_session_mng,point_of_sale.model_pos_session,point_of_sale.group_pos_manager,1,1,1,1

acc_product_product_guser,acc_product_product_guser,product.model_product_product,pos_users.group_pos_gen_user,1,0,0,0
point_of_sale.access_product_product,product.product,product.model_product_product,point_of_sale.group_pos_user,1,1,1,1

acc_product_templ_guser,acc_product_templ_guser,product.model_product_template,pos_users.group_pos_gen_user,1,0,0,0
point_of_sale.access_product_template_pos_user,product.template pos user,product.model_product_template,point_of_sale.group_pos_user,1,1,1,1

acc_stock_location_guser,acc_stock_location_guser,stock.model_stock_location,pos_users.group_pos_gen_user,1,0,0,0
acc_stock_location_user,acc_stock_location_user,stock.model_stock_location,point_of_sale.group_pos_user,1,1,1,1
acc_stock_location_mng,acc_stock_location_mng,stock.model_stock_location,point_of_sale.group_pos_manager,1,1,1,1

acc_stock_location_route_guser,acc_stock_location_route_guser,stock.model_stock_location_route,pos_users.group_pos_gen_user,1,0,0,0
acc_stock_location_route_user,acc_stock_location_route_user,stock.model_stock_location_route,point_of_sale.group_pos_user,1,1,1,1
acc_stock_location_route_mng,acc_stock_location_route_mng,stock.model_stock_location_route,point_of_sale.group_pos_manager,1,1,1,1

acc_acc_acc_guser,acc_acc_acc_guser,account.model_account_account,pos_users.group_pos_gen_user,1,0,0,0
acc_acc_acc_user,acc_acc_acc_user,account.model_account_account,point_of_sale.group_pos_user,1,1,1,1
acc_acc_acc_mng,acc_acc_acc_mng,account.model_account_account,point_of_sale.group_pos_manager,1,1,1,1

acc_acc_tax_guser,acc_acc_tax_guser,account.model_account_tax,pos_users.group_pos_gen_user,1,0,0,0
acc_acc_tax_user,acc_acc_tax_user,account.model_account_tax,point_of_sale.group_pos_user,1,1,1,1
acc_acc_tax_mng,acc_acc_tax_mng,account.model_account_tax,point_of_sale.group_pos_manager,1,1,1,1

acc_acc_bank_st_line_guser,acc_acc_bank_st_line_guser,account.model_account_bank_statement_line,pos_users.group_pos_gen_user,1,0,0,0
acc_acc_bank_st_guser,acc_acc_bank_st_guser,account.model_account_bank_statement,pos_users.group_pos_gen_user,1,0,0,0

acc_stock_wop_guser,acc_stock_wop_guser,stock.model_stock_warehouse_orderpoint,pos_users.group_pos_gen_user,1,0,0,0
acc_stock_wop_user,acc_stock_wop_user,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_user,1,1,1,1
acc_stock_wop_mng,acc_stock_wop_mng,stock.model_stock_warehouse_orderpoint,point_of_sale.group_pos_manager,1,1,1,1

acc_res_users_guser,acc_res_users_guser,base.model_res_users,pos_users.group_pos_gen_user,1,0,0,0
acc_res_users_user,acc_res_users_user,base.model_res_users,point_of_sale.group_pos_user,1,0,0,0
acc_res_users_mng,acc_res_users_mng,base.model_res_users,point_of_sale.group_pos_manager,1,0,0,0

acc_account_journal_guser,acc_account_journal_guser,account.model_account_journal,pos_users.group_pos_gen_user,1,0,0,0
acc_stock_move_guser,acc_stock_move_guser,stock.model_stock_move,pos_users.group_pos_gen_user,1,0,0,0

acc_report_pos_order_guser,acc_res_users_guser,point_of_sale.model_report_pos_order,pos_users.group_pos_gen_user,1,1,1,1
acc_report_pos_order_mng,acc_report_pos_order_mng,point_of_sale.model_report_pos_order,point_of_sale.group_pos_manager,1,1,1,1





