id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_area_group_head_sale,sale.area.head,model_sale_area,group_head_sale,1,1,1,1
access_sale_area_group_head_operation,sale.area.head.operation,model_sale_area,group_head_operation,1,1,1,1
access_sale_area_group_customer_support,sale.area.customer.support,model_sale_area,group_customer_support,1,0,0,0
access_sale_area_group_sale_officer,sale.area.sale.officer,model_sale_area,group_sale_officer,1,0,0,0
access_sale_area_group_area_manager,sale.area.area.manager,model_sale_area,group_area_manager,1,0,0,0
access_sale_area_group_territory_officer,sale.area.territory.officer,model_sale_area,group_territory_officer,1,0,0,0
access_customer_creditlimit_assign_head_sale,customer.creditlimit.assign,model_customer_creditlimit_assign,group_head_sale,1,1,1,1
access_customer_creditlimit_assign_head_operation,customer.creditlimit.assign,model_customer_creditlimit_assign,group_head_operation,1,1,1,1
access_customer_creditlimit_assign_customer_support,customer.creditlimit.assign,model_customer_creditlimit_assign,group_customer_support,1,0,0,0
access_customer_creditlimit_assign_sale_officer,customer.creditlimit.assign,model_customer_creditlimit_assign,group_sale_officer,1,0,0,0
access_customer_creditlimit_assign_area_manager,customer.creditlimit.assign,model_customer_creditlimit_assign,group_area_manager,1,0,0,0
access_customer_creditlimit_assign_territory_officer,customer.creditlimit.assign,model_customer_creditlimit_assign,group_territory_officer,1,0,0,0
access_res_partner_limits_head_sale,res.partner.limits,model_res_partner_limits,group_head_sale,1,1,1,1
access_res_partner_limits_head_operation,res.partner.limits,model_res_partner_limits,group_head_operation,1,1,1,1
access_res_partner_limits_customer_support,res.partner.limits,model_res_partner_limits,group_customer_support,1,0,0,0
access_res_partner_limits_sale_officer,res.partner.limits,model_res_partner_limits,group_sale_officer,1,0,0,0
access_res_partner_limits_area_manager,res.partner.limits,model_res_partner_limits,group_area_manager,1,0,0,0
access_res_partner_limits_territory_officer,res.partner.limits,model_res_partner_limits,group_territory_officer,1,0,0,0
access_sale_order_territory_officer,sale.order.territory.officer,sale.model_sale_order,group_territory_officer,1,1,1,1
