id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_approval_hos,access_sale_order_approval_hos,sale.model_sale_order,gbs_application_group.group_head_sale,1,1,1,0
access_sale_order_approval_hoa,access_sale_order_approval_hoa,sale.model_sale_order,gbs_application_group.group_head_account,1,1,1,0
access_sale_order_approval_director,access_sale_order_approval_director,sale.model_sale_order,gbs_application_group.group_cxo,1,1,1,0

access_sale_order_line_approval_hos,access_sale_order_line_approval_hos,sale.model_sale_order_line,gbs_application_group.group_head_sale,1,1,1,0
access_sale_order_line_approval_hoa,access_sale_order_line_approval_hoa,sale.model_sale_order_line,gbs_application_group.group_head_account,1,1,1,0
access_sale_order_line_approval_director,access_sale_order_approval_director,sale.model_sale_order_line,gbs_application_group.group_cxo,1,1,1,0

access_account_invoice_hos,access_account_invoice_hos,account.model_account_invoice,gbs_application_group.group_head_sale,1,1,1,0
access_account_invoice_hoa,access_account_invoice_hoa,account.model_account_invoice,gbs_application_group.group_head_account,1,1,1,0
access_account_invoice_director,access_account_invoice_director,account.model_account_invoice,gbs_application_group.group_cxo,1,1,1,0

access_stock_move_hos,access_stock_move_hos,stock.model_stock_move,gbs_application_group.group_head_sale,1,1,1,0
access_stock_move_hoa,access_stock_move_hoa,stock.model_stock_move,gbs_application_group.group_head_account,1,1,1,0
access_stock_move_director,access_stock_move_director,stock.model_stock_move,gbs_application_group.group_cxo,1,1,1,0

access_stock_picking_hos,access_stock_picking_hos,stock.model_stock_picking,gbs_application_group.group_head_sale,1,1,1,0
access_stock_picking_hoa,access_stock_picking_hoa,stock.model_stock_picking,gbs_application_group.group_head_account,1,1,1,0
access_stock_picking_director,access_stock_picking_director,stock.model_stock_picking,gbs_application_group.group_cxo,1,1,1,0

access_acc_journal_hos,access_acc_journal_hos,account.model_account_journal,gbs_application_group.group_head_sale,1,1,1,0
access_acc_journal_hoa,access_acc_journal_hoa,account.model_account_journal,gbs_application_group.group_head_account,1,1,1,0
access_acc_journal_director,access_acc_journal_director,account.model_account_journal,gbs_application_group.group_cxo,1,1,1,0

access_acc_invoice_tax_hos,access_acc_invoice_tax_hos,account.model_account_invoice_tax,gbs_application_group.group_head_sale,1,1,1,0
access_acc_invoice_tax_hoa,access_acc_invoice_tax_hoa,account.model_account_invoice_tax,gbs_application_group.group_head_account,1,1,1,0
access_acc_invoice_tax_director,access_acc_invoice_tax_director,account.model_account_invoice_tax,gbs_application_group.group_cxo,1,1,1,0

access_acc_invoice_line_hos,access_acc_invoice_line_hos,account.model_account_invoice_line,gbs_application_group.group_head_sale,1,1,1,0
access_acc_invoice_line_hoa,access_acc_invoice_line_hoa,account.model_account_invoice_line,gbs_application_group.group_head_account,1,1,1,0
access_acc_invoice_line_director,access_acc_invoice_line_director,account.model_account_invoice_line,gbs_application_group.group_cxo,1,1,1,0

access_acc_customer_commission_hos,access_acc_customer_commission_hos,gbs_sales_commission.model_customer_commission,gbs_application_group.group_head_sale,1,1,1,0
access_acc_customer_commission_salesman,access_acc_customer_commission_salesman,gbs_sales_commission.model_customer_commission,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_acc_customer_commission_hoa,access_acc_customer_commission_hoa,gbs_sales_commission.model_customer_commission,gbs_application_group.group_head_account,1,1,1,0
access_acc_customer_commission_director,access_acc_customer_commission_director,gbs_sales_commission.model_customer_commission,gbs_application_group.group_cxo,1,1,1,0

access_acc_product_package_hos,access_acc_product_package_hos,product_sales_pricelist.model_product_packaging_mode,gbs_application_group.group_head_sale,1,1,1,0
access_acc_product_package_salesman,access_acc_product_package_salesman,product_sales_pricelist.model_product_packaging_mode,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_acc_product_package_hoa,access_acc_product_package_hoa,product_sales_pricelist.model_product_packaging_mode,gbs_application_group.group_head_account,1,1,1,0
access_acc_product_package_director,access_acc_product_package_director,product_sales_pricelist.model_product_packaging_mode,gbs_application_group.group_cxo,1,1,1,0

access_acc_product_package_hos1,access_acc_product_package_hos1,hr.model_hr_employee,gbs_application_group.group_head_sale,1,1,1,0
access_acc_emp_salesman,access_acc_product_package_director,hr.model_hr_employee,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_acc_product_package_hoa2,access_acc_product_package_hoa2,hr.model_hr_employee,gbs_application_group.group_head_account,1,1,1,0
access_acc_product_package_director3,access_acc_product_package_director3,hr.model_hr_employee,gbs_application_group.group_cxo,1,1,1,0

access_acc_product_pricelist_hos,access_acc_product_package_hos,product_sales_pricelist.model_product_sales_pricelist,gbs_application_group.group_head_sale,1,1,1,0
access_acc_product_pricelist_salesman,access_acc_product_package_salesman,product_sales_pricelist.model_product_sales_pricelist,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_acc_product_pricelist_hoa,access_acc_product_package_hoa,product_sales_pricelist.model_product_sales_pricelist,gbs_application_group.group_head_account,1,1,1,0
access_acc_product_pricelist_director,access_acc_product_package_director,product_sales_pricelist.model_product_sales_pricelist,gbs_application_group.group_cxo,1,1,1,0

access_sale_order_type_hos,access_sale_order_type_hos,sale_order_type.model_sale_order_type,gbs_application_group.group_head_sale,1,1,1,0
access_sale_order_type_salesman,access_sale_order_type_salesman,sale_order_type.model_sale_order_type,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_order_type_hos,access_sale_order_type_hos,sale_order_type.model_sale_order_type,gbs_application_group.group_head_account,1,1,1,0
access_sale_order_type_cxo,access_sale_order_type_cxo,sale_order_type.model_sale_order_type,gbs_application_group.group_cxo,1,1,1,0

access_res_partner_salesman,access_res_partner_salesman,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_salesman,access_product_salesman,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_tml_salesman,access_product_tml,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_acc_proforma_invoice_hos,access_acc_proforma_invoice_hos,gbs_pi_creation.model_proforma_invoice,gbs_application_group.group_head_sale,1,1,1,0
access_acc_proforma_invoice_salesman,access_acc_proforma_invoice_salesman,gbs_pi_creation.model_proforma_invoice,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_acc_proforma_invoice_hoa,access_acc_proforma_invoice_hoa,gbs_pi_creation.model_proforma_invoice,gbs_application_group.group_head_account,1,1,1,0
access_acc_proforma_invoice_director,access_acc_proforma_invoice_director,gbs_pi_creation.model_proforma_invoice,gbs_application_group.group_cxo,1,1,1,0

access_letter_credit_hos,access_letter_credit_hos,letter_of_credit.model_letter_credit,gbs_application_group.group_head_sale,1,1,1,0
access_letter_credit_salesman,access_letter_credit_salesman,letter_of_credit.model_letter_credit,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_letter_credit_hoa,access_letter_credit_hoa,letter_of_credit.model_letter_credit,gbs_application_group.group_head_account,1,1,1,0
access_letter_credit_director,access_letter_credit_director,letter_of_credit.model_letter_credit,gbs_application_group.group_cxo,1,1,1,0

access_letter_credit_delivery_user,access_letter_credit_delivery_user,letter_of_credit.model_letter_credit,stock.delivery_user,1,0,0,0

a11ccess_acc_customer_commission_salesman,access11_acc_customer_commission_salesman,sale.model_sale_report,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_sale_channel_hos,access_sale_channel_hos,model_sales_channel,sales_team.group_sale_salesman,1,1,1,0
