id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_user,access_hr_employee_user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_mobile_bill_line_user,access_hr_employee_mobile_bill_line_user,model_hr_employee_mobile_bill_line,base.group_user,1,0,0,0
access_hr_mobile_bill_user,access_hr_mobile_bill_user,model_hr_mobile_bill,base.group_user,1,0,0,0
access_hr_mobile_bill_limit_user,access_hr_mobile_bill_limit_user,model_hr_mobile_bill_limit,base.group_user,1,0,0,0
access_hr_mobile_bill_line_user,access_hr_mobile_bill_line_user,model_hr_mobile_bill_line,base.group_user,1,0,0,0
access_hr_employee_officer,access_hr_employee_officer,hr.model_hr_employee,hr.group_hr_user,1,1,1,1
access_hr_employee_mobile_bill_line_officer,access_hr_employee_mobile_bill_line_officer,model_hr_employee_mobile_bill_line,hr.group_hr_user,1,1,1,1
access_hr_mobile_bill_officer,access_hr_mobile_bill_officer,model_hr_mobile_bill,hr.group_hr_user,1,1,1,1
access_hr_mobile_bill_limit_officer,access_hr_mobile_bill_limit_officer,model_hr_mobile_bill_limit,hr.group_hr_user,1,1,1,1
access_hr_mobile_bill_line_officer,access_hr_mobile_bill_line_officer,model_hr_mobile_bill_line,hr.group_hr_user,1,1,1,1
access_hr_employee_manager,access_hr_employee_manager,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_employee_mobile_bill_line_manager,access_hr_employee_mobile_bill_line_manager,model_hr_employee_mobile_bill_line,hr.group_hr_manager,1,1,1,1
access_hr_mobile_bill_manager,access_hr_mobile_bill_manager,model_hr_mobile_bill,hr.group_hr_manager,1,1,1,1
access_hr_mobile_bill_limit_manager,access_hr_mobile_bill_limit_manager,model_hr_mobile_bill_limit,hr.group_hr_manager,1,1,1,1
access_hr_mobile_bill_line_manager,access_hr_mobile_bill_line_manager,model_hr_mobile_bill_line,hr.group_hr_manager,1,1,1,1



